Player,Team,Class,Height,Position
Kiara Jackson, UNLV (Mountain West),Jr.,5-7,G
Raven Johnson, South Carolina (SEC),So.,5-8,G
Gina Marxen, Montana (Big Sky),Sr.,5-8,G
McKenna Hofschild, Colorado St. (Mountain West),Sr.,5-2,G
Kaylah Ivey, Boston College (ACC),Jr.,5-8,G
Bailey Butler, Green Bay (Horizon),Jr.,5-7,G
Rose Nkumu, Marquette (Big East),Sr.,5-9,G
DeeDee Hagemann, Michigan St. (Big Ten),Jr.,5-8,G
Maya McDermott, UNI (MVC),Jr.,5-6,G
Endyia Rogers, Texas A&M (SEC),Sr.,5-7,G
Chloe Moore-McNeil, Indiana (Big Ten),Sr.,6-0,G
Bella Runyan, Villanova (Big East),Sr.,5-10,G
Nevaeh Tot, Oklahoma (Big 12),Sr.,5-3,G
Kaitlyn  Flanagan, Holy Cross (Patriot),So.,5-8,G
Lauren Park-Lane, Mississippi St. (SEC),Sr.,5-3,G
Molly Davis, Iowa (Big Ten),Sr.,5-7,G
Paige Bueckers, UConn (Big East),Sr.,6-0,G
Nika Muhl, UConn (Big East),Sr.,5-10,G
Ines Vieira, Utah (Pac-12),Jr.,5-6,G
Kaylynne Truong, Gonzaga (WCC),Sr.,5-8,G
Donovyn Hunter, Oregon St. (Pac-12),Fr.,6-0,G
Katie Dinnebier, Drake (MVC),Jr.,5-8,G
Helena Pueyo, Arizona (Pac-12),Sr.,6-0,G
Talana Lepolo, Stanford (Pac-12),So.,5-7,G
Kindyll Wetta, Colorado (Pac-12),Jr.,5-9,G
Sophia Wiard, Toledo (MAC),Sr.,5-7,G
Aerial Wilson, South Fla. (AAC),Sr.,5-10,G
Shaulana Wagner, Troy (Sun Belt),Jr.,5-10,G
Rachael Rose, Wofford (SoCon),Jr.,5-7,G
Te-Hina Paopao, South Carolina (SEC),Sr.,5-9,G
Astera Tuhina, Washington St. (Pac-12),So.,5-9,G
Kayleigh Truong, Gonzaga (WCC),Sr.,5-9,G
Talia von Oelhoffen, Oregon St. (Pac-12),Jr.,5-11,G
Nyla Hampton, Ball St. (MAC),Jr.,5-7,G
Destini Lombard, SFA (WAC),Sr.,5-9,G
Peyton Carter, Tennessee Tech (OVC),Sr.,5-8,G
Megan McConnell, Duquesne (Atlantic 10),Jr.,5-7,G
Niya Fields, Norfolk St. (MEAC),Jr.,5-8,G
Filipa Barros, California Baptist (WAC),So.,5-9,G
Mary Kay Naro, Boise St. (Mountain West),Sr.,5-11,G
Ny'Ceara  Pryor, Sacred Heart (NEC),So.,5-3,G
Ines Debroise, Rhode Island (Atlantic 10),So.,5-9,G
Molly Mogensen, Creighton (Big East),Sr.,5-7,G
Charisma Osborne, UCLA (Pac-12),Sr.,5-9,G
Leilani McIntosh, California (Pac-12),Sr.,5-5,G
Izabela Nicoletti-Leite, Fairfield (MAAC),Sr.,5-10,G
Grace Townsend, Richmond (Atlantic 10),Sr.,5-5,G
Jaylyn Sherrod, Colorado (Pac-12),Sr.,5-7,G
Savannah Wheeler, Middle Tenn. (CUSA),Sr.,5-6,G
Jordan Hodges, Liberty (CUSA),Jr.,5-6,G
Nae Nae Calhoun, California Baptist (WAC),Sr.,5-5,G
Molly Masciantonio, La Salle (Atlantic 10),Sr.,5-10,G
Kennady McQueen, Utah (Pac-12),Jr.,5-10,G
JaMya Mingo-Young, Auburn (SEC),Sr.,5-8,G
Jaz Shelley, Nebraska (Big Ten),Sr.,5-9,G
Anaya  James, Pacific (WCC),Jr.,5-9,G
Una Jovanovic, TCU (Big 12),Jr.,5-9,G
Sarah Andrews, Baylor (Big 12),Sr.,5-6,G
O'Mariah Gordon, Florida St. (ACC),Jr.,5-4,G
Lacy Stokes, Missouri St. (MVC),Jr.,5-4,G
Jenna Annecchiarico, Col. of Charleston (CAA),Sr.,5-6,G
Taija Sta. Maria, Fresno St. (Mountain West),Fr.,5-6,G
Jamie Loera, Eastern Wash. (Big Sky),Sr.,5-9,G
Cecelia Collins, Columbia (Ivy League),Jr.,6-0,G
Georgia Amoore, Virginia Tech (ACC),Sr.,5-6,G
Amari Wright, Seton Hall (Big East),Sr.,5-9,G
Aleah Nelson, Temple (AAC),Sr.,5-6,G
Zaay Green, Ark.-Pine Bluff (SWAC),Sr.,6-2,G
N'Yah Boyd, Houston (Big 12),Sr.,5-6,G
Kymora Johnson, Virginia (ACC),Fr.,5-7,G
Kristian Young, UIC (MVC),Sr.,5-5,G
Grace O'Neill, Drexel (CAA),So.,5-7,G
Jeanae Terry, Purdue (Big Ten),Sr.,5-11,G
Sam Galanopoulos, Loyola Chicago (Atlantic 10),Sr.,5-8,G
Nitzan Amar, Manhattan (MAAC),So.,5-10,G
McKelle Meek, Portland (WCC),Sr.,5-7,G
Julia Martinez, Saint Louis (Atlantic 10),Sr.,5-10,G
Amy Velasco, Bowling Green (MAC),Jr.,5-7,G
Ella Sawyer, Indiana St. (MVC),Sr.,5-9,G
Mama Dembele, Missouri (SEC),Sr.,5-6,G
Bria Sanders-Woods, Murray St. (MVC),Sr.,5-8,G
Ber'Nyah Mayo, St. John's (NY) (Big East),Jr.,5-6,G
Caitlin Clark, Iowa (Big Ten),Sr.,6-0,G
Maya Wong, Illinois St. (MVC),Sr.,5-8,G
Ivy Turner, Eastern Ky. (ASUN),Sr.,5-4,G
Chloe Fleming, Southern U. (SWAC),Sr.,5-6,G
Issy Morgan, Davidson (Atlantic 10),Jr.,5-10,G
Jordan Harrison, West Virginia (Big 12),So.,5-6,G
Zoe Brooks, NC State (ACC),Fr.,5-10,G
Jenna Clark, Yale (Ivy League),Sr.,5-7,G
Kiki Rice, UCLA (Pac-12),So.,5-11,G
Gabby Gregory, Kansas St. (Big 12),Sr.,6-0,G
Emily Mellema, Wyoming (Mountain West),Jr.,5-11,G
Tuti Jones, Belmont (MVC),Jr.,5-7,G
Gia Adams, UT Arlington (WAC),Jr.,5-7,G
Serena Sundell, Kansas St. (Big 12),Jr.,6-1,G
Kaitlyn Chen, Princeton (Ivy League),Sr.,5-9,G
Dyaisha Fair, Syracuse (ACC),Sr.,5-5,G
Izzy Higginbottom, Arkansas St. (Sun Belt),Jr.,5-7,G
Sharonica Hartsfield, Troy (Sun Belt),Jr.,5-5,G
Jordan Hobbs, Michigan (Big Ten),Jr.,6-3,G
Kyla Hamilton, Nicholls (Southland),Sr.,5-6,G
Luana Leite, San Francisco (WCC),Jr.,5-7,G
Hailey Giaratano, Southeastern La. (Southland),Sr.,5-10,G
Laila Jewett, UCF (Big 12),Jr.,5-10,G
Madison Booker, Texas (Big 12),Fr.,6-1,F
Shayeann Day-Wilson, Miami (FL) (ACC),Jr.,5-6,G
Lauren Jensen, Creighton (Big East),Sr.,5-10,G
RyAnne Walters, UC Riverside (Big West),Sr.,5-7,G
Jasmine Powell, Tennessee (SEC),Sr.,5-6,G
Alyssa Marin, UC Santa Barbara (Big West),Sr.,5-9,G
Jordyn Cambridge, Vanderbilt (SEC),Sr.,5-9,G
Kyra White, UTSA (AAC),Sr.,5-10,G
Abby Beeman, Marshall (Sun Belt),Sr.,5-4,G
Hannah Hidalgo, Notre Dame (ACC),Fr.,5-6,G
Sandra Frau-Garcia, UIC (MVC),Jr.,5-7,G
Payton Verhulst, Oklahoma (Big 12),Jr.,6-1,G
Adrianna Smith, Maine (America East),Jr.,5-10,F
Jaddan Simmons, Arizona St. (Pac-12),Sr.,5-9,G
Shyanne Sellers, Maryland (Big Ten),Jr.,6-2,G
Ally Knights, Hofstra (CAA),Sr.,5-6,G
KK Arnold, UConn (Big East),Fr.,5-9,G
Reagan Bradley, SMU (AAC),Sr.,5-8,G
Crystal Henderson, Georgia St. (Sun Belt),Fr.,5-5,G
Jacy Sheldon, Ohio St. (Big Ten),Sr.,5-10,G
Jada Walker, Baylor (Big 12),Jr.,5-7,G
Nina De Leon Negron, UIW (Southland),Sr.,5-6,G
Quierra Love, Southern Ill. (MVC),Sr.,5-4,G
Emma Smith, Denver (Summit League),So.,5-8,G
Sydney Gandy, LMU (CA) (WCC),Sr.,5-5,G
Makira Cook, Illinois (Big Ten),Sr.,5-6,G
Sara Wohlgemuth, North Ala. (ASUN),Sr.,5-4,G
Alexia Nelson, Towson (CAA),Sr.,5-7,G
Asia Avinger, Georgia (SEC),Jr.,5-7,G
Kaylah Rainey, Tulane (AAC),Sr.,5-6,G
Kaylee Smiler, BYU (Big 12),Sr.,5-8,G
Destiny Jackson, Rice (AAC),Sr.,5-9,G
Harmoni Turner, Harvard (Ivy League),Jr.,5-10,G
Jadyn Weltz, Binghamton (America East),So.,5-7,G
Hannah Cooper, Oral Roberts (Summit League),Sr.,5-7,G
Lucy Olsen, Villanova (Big East),Jr.,5-9,G
Addy Brown, Iowa St. (Big 12),Fr.,6-2,F
Dayshanette Harris, Clemson (ACC),Sr.,5-7,G
McKenzie Forbes, Southern California (Pac-12),Sr.,6-0,G
Rana Elhusseini, Buffalo (MAC),Sr.,5-3,G
Jayden Marable, NIU (MAC),Sr.,5-6,G
Caroline Lau, Northwestern (Big Ten),So.,5-9,G
Jordyn Dorsey, N.C. A&T (CAA),Jr.,5-9,G
Tippy Robertson, N.C. Central (MEAC),Sr.,5-4,G
Last-Tear Poa, LSU (SEC),Sr.,5-11,G
Mikyla Tolivert, Georgia St. (Sun Belt),Jr.,5-6,G
Diaba Konate, UC Irvine (Big West),Sr.,5-7,G
Ally Becki, Ball St. (MAC),Jr.,5-8,
Eleyana Tafisi, Utah Valley (WAC),Jr.,5-6,G
Ronnie Porter, Wisconsin (Big Ten),So.,5-4,G
Haven Ford, Murray St. (MVC),Fr.,5-6,G
Benthe Versteeg, Sacramento St. (Big Sky),So.,5-9,G
Saniya Rivers, NC State (ACC),Jr.,6-1,G
Anna Gret Asi, Oklahoma St. (Big 12),Jr.,5-8,G
Amaya Battle, Minnesota (Big Ten),So.,5-11,G
Denim DeShields, UAB (AAC),So.,5-5,G
Nakyah Terrell, High Point (Big South),Jr.,5-6,G
Silvia Nativi, Louisiana Tech (CUSA),Jr.,6-0,G
Madison Scott, Ole Miss (SEC),Sr.,6-1,F
Celeste Taylor, Ohio St. (Big Ten),Sr.,5-11,G
Taina Mair, Duke (ACC),Fr.,5-9,G
Anaiyah Tu'ua, California Baptist (WAC),So.,5-9,G
Chloe Hodges, Drexel (CAA),Sr.,6-0,F
Anne Bair, Manhattan (MAAC),So.,5-8,G
Antonia Bates , Rutgers (Big Ten),So.,6-3,F
Hailey Van Lith, LSU (SEC),Sr.,5-7,G
Tanajah Hayes, FIU (CUSA),Jr.,5-6,G
Ta'Niya Latson, Florida St. (ACC),So.,5-8,G
Brooke Mullin, Drexel (CAA),Sr.,5-11,G
Loyal McQueen, Alabama (SEC),Sr.,5-8,G
Iyanna Warren, Howard (MEAC),Sr.,5-3,G
Veronica Sheffey, San Diego (WCC),So.,5-9,G
Elena Rodriguez, Harvard (Ivy League),Jr.,6-2,G
Daisha Bradford, ULM (Sun Belt),Sr.,5-8,G
Tonie Morgan, Georgia Tech (ACC),So.,5-9,G
Paula Suarez, George Mason (Atlantic 10),Jr.,6-0,G
Miah Monahan, Eastern Ill. (OVC),Jr.,5-8,G
Elisa Mevius, Siena (MAAC),So.,5-10,G
Amyah Reaves, Hampton (CAA),Jr.,5-7,G
Lani Cornfield, Southern Miss. (Sun Belt),Jr.,5-6,G
Kitty Henderson, Columbia (Ivy League),Jr.,5-10,G
Ashley Hawkins, Gardner-Webb (Big South),Jr.,5-6,G
Ella Fajardo, Iona (MAAC),Jr.,5-5,G
Delma Zita, UTEP (CUSA),Jr.,5-8,G
Grace Larkins, South Dakota (Summit League),Jr.,5-9,G
Mackenzie Amalia, Canisius (MAAC),Sr.,5-5,G
Maraja Pass, Elon (CAA),Fr.,5-4,G
Yarden Garzon, Indiana (Big Ten),So.,6-3,G
Anaya Peoples, DePaul (Big East),Sr.,5-10,G
Amari Whiting, BYU (Big 12),Fr.,5-10,G
Sonia Smith, George Mason (Atlantic 10),Sr.,5-7,G
Breanna Campbell, Marshall (Sun Belt),Sr.,5-5,G
Paige Meyer, South Dakota St. (Summit League),Jr.,5-6,G
Veronica Charles, Morehead St. (OVC),Sr.,5-4,G
Nya Threatt, UT Arlington (WAC),So.,5-6,G
Gemma Nunez, Campbell (CAA),So.,5-7,G
Grace Cave, Omaha (Summit League),Jr.,5-7,G
Alexis Mead, Western Ky. (CUSA),Jr.,5-5,G
Grace  Arnolie, Brown (Ivy League),So.,5-8,G
Sydney Burns, UC Davis (Big West),Jr.,5-9,G
Samantha Johnston, Southern Utah (WAC),Sr.,6-0,G
Kameryn Dorsey, Saint Francis (PA) (NEC),Fr.,5-6,G
Keshuna Luckett, Jackson St. (SWAC),Sr.,5-8,G
Trinity San Antonio, Grand Canyon (WAC),Jr.,5-10,G
Domonique Davis, Southern Miss. (Sun Belt),Sr.,5-6,G
Brooklynn Miles, Kentucky (SEC),Jr.,5-4,G
Tess Heal, Santa Clara (WCC),So.,5-10,G
Paige Kohler, Bowling Green (MAC),Fr.,5-8,G
Cara McCormack, Holy Cross (Patriot),Sr.,5-3,G
Abby Schulte, North Dakota St. (Summit League),Sr.,5-10,G
Gigi Gonzalez, Stony Brook (CAA),Sr.,5-7,G
Kylie Kornegay-Lucas, Towson (CAA),Sr.,5-10,G
Alyssa Ustby, North Carolina (ACC),Sr.,6-1,G
Genesis Bryant, Illinois (Big Ten),Sr.,5-6,G
Emma Utterback, Vermont (America East),Sr.,5-8,G
Jordan McLaughlin, Old Dominion (Sun Belt),Sr.,5-7,G
Colbi Maples, Cleveland St. (Horizon),Jr.,5-8,G
Kiyley Flowers, Southeast Mo. St. (OVC),Jr.,5-7,G
Elise Williams, Wake Forest (ACC),Jr.,5-9,G
Quinesha Lockett, Toledo (MAC),Sr.,5-10,G
Abby Antognoli, Lafayette (Patriot),Jr.,5-7,G
Kelsey Ransom, Georgetown (Big East),Sr.,5-10,G
Samara Spencer, Arkansas (SEC),Jr.,5-9,G
Jayla Adams, North Florida (ASUN),Sr.,5-6,G
Trinity Johnson, USC Upstate (Big South),Sr.,5-7,G
Jiselle Woodson, Northwestern St. (Southland),Sr.,5-5,G
Douthsine Prien, Grambling (SWAC),Jr.,5-7,G
Kennedi Grant, Omaha (Summit League),Jr.,5-7,G
Avery Brittingham, UT Arlington (WAC),Sr.,6-1,F
Makayla Miller, La Salle (Atlantic 10),Sr.,5-7,G
Kyla Deck, SFA (WAC),So.,5-9,G
Jada  Burton, Western Caro. (SoCon),Jr.,5-8,G
Deja Kelly, North Carolina (ACC),Sr.,5-8,G
Colleen McQuillen, Lehigh (Patriot),Jr.,5-10,G
Tate Walters, Furman (SoCon),Jr.,5-9,G
Lexi Rubel, UT Martin (OVC),So.,6-1,F
Olivia  Porter, Charlotte (AAC),So.,5-8,G
Maddie Scherr, Kentucky (SEC),Sr.,5-11,G
Ainhoa Cea, Lipscomb (ASUN),So.,5-6,G
Addi Brownfield, Western Ill. (OVC),So.,5-9,G
Bella Earle, Abilene Christian (WAC),Jr.,5-10,G
Ayanna Khalfani, UNC Greensboro (SoCon),---,5-11,G
Kamy Peppler, Milwaukee (Horizon),So.,5-6,G
Sidney Love, UTSA (AAC),So.,5-8,G
Chellia Watson, Buffalo (MAC),Sr.,5-8,G
Cameron Brink, Stanford (Pac-12),Sr.,6-4,F
Lucy Cochrane, Portland (WCC),Sr.,6-6,F
Taiyanna Jackson, Kansas (Big 12),Sr.,6-6,C
Angel Jackson, Jackson St. (SWAC),Sr.,6-5,C
Anastasiia Boldyreva, Middle Tenn. (CUSA),Jr.,6-6,C
Caitlin Weimar, Boston U. (Patriot),Sr.,6-4,F
Josie Hill, Chicago St. (DI Independent),So.,6-1,C
Serah Williams, Wisconsin (Big Ten),So.,6-4,F
Ayoka Lee, Kansas St. (Big 12),Sr.,6-6,C
Anna Miller, Drake (MVC),Jr.,6-3,F
Abby Muse, Boise St. (Mountain West),Sr.,6-2,F
Makayla Timpson, Florida St. (ACC),Jr.,6-2,F
Addie Budnik, Richmond (Atlantic 10),Sr.,6-2,F
Kamilla Cardoso, South Carolina (SEC),Sr.,6-7,C
Emily Bowman, Samford (SoCon),So.,6-5,C
Belle Kranbuhl, Monmouth (CAA),Sr.,6-3,C
Ashlyn Watkins, South Carolina (SEC),So.,6-3,F
Christina Dalce, Villanova (Big East),Jr.,6-2,F
Emily Saunders, Youngstown St. (Horizon),Sr.,6-5,F
Bella Smuda, Liberty (CUSA),Jr.,6-6,C
Maryam Dauda, Arkansas (SEC),So.,6-4,F
Natalia Ackerman, Cal Poly (Big West),Sr.,6-1,F
Julia Ayrault, Michigan St. (Big Ten),Sr.,6-2,G
Elizabeth Kitley, Virginia Tech (ACC),Sr.,6-6,C
Lauren Betts, UCLA (Pac-12),So.,6-7,C
Tenin Magassa, Rhode Island (Atlantic 10),Jr.,6-5,C
Rayah Marshall, Southern California (Pac-12),Jr.,6-4,F
Kate Bullman, Illinois St. (MVC),Sr.,6-2,F
Riley Stack, Coastal Carolina (Sun Belt),Fr.,6-4,C
Essence Cody, Alabama (SEC),Fr.,6-4,F
Tayra Eke, Eastern Mich. (MAC),Jr.,6-3,G
Cordasia Harris, Alabama St. (SWAC),Sr.,6-1,F
Ashley Sofilkanich, Bucknell (Patriot),Fr.,6-3,F
Jada Tiggett, N.C. Central (MEAC),Fr.,6-2,G
Millie Prior, Davidson (Atlantic 10),Jr.,6-2,F
Brooklyn Meyer, South Dakota St. (Summit League),So.,6-2,F
Destiny Brown, Alcorn (SWAC),Jr.,6-3,C
Dalayah Daniels, Washington (Pac-12),Jr.,6-4,F
Amaya Dowdy, LIU (NEC),Jr.,6-0,F
Taylor Jones, Texas (Big 12),Sr.,6-4,F
Macy McGlone, Eastern Ill. (OVC),Jr.,6-2,F
Iycez Adams, Elon (CAA),Jr.,5-11,F
Breya Cunningham, Arizona (Pac-12),Fr.,6-4,F
Christabel Ezumah, Campbell (CAA),Sr.,6-2,F
Anaya Brown, UT Martin (OVC),So.,6-1,F
Amirah Abdur-Rahim, SMU (AAC),Sr.,6-3,F
Lauren Ware, Texas A&M (SEC),Sr.,6-5,F
Tatyana Wyche, East Carolina (AAC),Jr.,6-2,F
Emma Trawally Porta, Detroit Mercy (Horizon),Jr.,5-11,F
Jessika Carter, Mississippi St. (SEC),Sr.,6-5,C
Rochelle Norris, Central Mich. (MAC),Sr.,6-5,C
Olivia Olsen, Providence (Big East),Jr.,6-3,F
Jaida Belton, Texas Southern (SWAC),So.,6-4,F
Trinity Williams, NJIT (America East),Jr.,6-1,F
JuJu Watkins, Southern California (Pac-12),Fr.,6-2,G
Allyson Fertig, Wyoming (Mountain West),Jr.,6-4,C
Rita Igbokwe, Ole Miss (SEC),Sr.,6-4,F
Kyndall Golden, Kennesaw St. (ASUN),Sr.,6-3,F
Layne Ferrell, Wright St. (Horizon),Sr.,6-2,G
Tamari Key, Tennessee (SEC),Sr.,6-6,C
Anajah Brown, Siena (MAAC),Jr.,6-1,F
Ryley Goebel, UNI (MVC),So.,5-11,F
Deja Evans, UAlbany (America East),Fr.,6-2,F
Alex Covill, Washington St. (Pac-12),Fr.,6-6,C
Mackenzie Holmes, Indiana (Big Ten),Sr.,6-3,F
Kierra Wheeler, Norfolk St. (MEAC),Jr.,6-1,F
Kennedy Basham, Oregon (Pac-12),So.,6-7,F
Maria Gakdeng, North Carolina (ACC),Jr.,6-3,C
Amiya Joyner, East Carolina (AAC),So.,6-2,F
Hadley Periman, Tulsa (AAC),So.,6-2,G
Temira Poindexter, Tulsa (AAC),Jr.,6-1,F
Leyla Öztürk, Manhattan (MAAC),Sr.,6-1,F
Kate Samson, Navy (Patriot),So.,6-4,C
Adela Valkova, UT Arlington (WAC),Jr.,6-3,F
Sydney Mech, Colorado St. (Mountain West),Sr.,6-2,F
Bree Stephens, Central Ark. (ASUN),Jr.,6-0,F
Brenna McDonald, Yale (Ivy League),Sr.,6-3,F
Liatu King, Pittsburgh (ACC),Sr.,6-0,F
Charlotte Kohl, New Mexico (Mountain West),Sr.,6-5,C
Ashlee Lewis, Cal St. Fullerton (Big West),Sr.,6-1,C
Jillian Archer, St. John's (NY) (Big East),Sr.,6-2,F
Sitori Tanin, Loyola Chicago (Atlantic 10),Sr.,6-2,F
Raanee Smith, Sam Houston (CUSA),Sr.,6-2,F
Kylee Watson, Notre Dame (ACC),Sr.,6-4,F
Mya Moore, Seattle U (WAC),So.,6-0,F
Elyssa Coleman, UTSA (AAC),Jr.,6-3,F
Amhyia Moreland, San Jose St. (Mountain West),Jr.,6-1,F
Caitlin Staley, Western Ky. (CUSA),Fr.,6-3,F
Meghan Andersen, Fairfield (MAAC),Fr.,6-1,F
Taisha Exanor, Monmouth (CAA),Sr.,6-0,F
