Player,Team,Class,Height,Position
Jordan Obi, Penn (Ivy League),Sr.,6-1,F
Camilla Emsbo, Duke (ACC),Sr.,6-5,F
Nabaweeyah McGill, A&M-Corpus Christi (Southland),Sr.,6-2,F
Sacha Washington, Vanderbilt (SEC),Jr.,6-2,F
Rose Nelson, Fordham (Atlantic 10),So.,6-1,F
Klarke Sconiers, Delaware (CAA),Sr.,6-2,C
Trista Hull, Boise St. (Mountain West),Jr.,6-2,F
Alyssa Latham, Syracuse (ACC),Fr.,6-2,F
Brianna Scott, Georgetown (Big East),Jr.,6-4,F
Emma Calvert, BYU (Big 12),Jr.,6-4,F
Kennedy Brown, Duke (ACC),Sr.,6-6,F
Adreanna Waddle, Prairie View (SWAC),Jr.,6-2,F
Leilani Kapinus, Penn St. (Big Ten),Jr.,5-10,G
Maori Davenport, Ark.-Pine Bluff (SWAC),Sr.,6-5,C
Maya Peat, Ark.-Pine Bluff (SWAC),Sr.,6-6,C
Alasia Smith, Memphis (AAC),Jr.,5-10,G
Latasha Lattimore, Miami (FL) (ACC),Jr.,6-4,F
Raegan Beers, Oregon St. (Pac-12),So.,6-2,F
Amberly Brown, Mississippi Val. (SWAC),Jr.,6-1,F
River Baldwin, NC State (ACC),Sr.,6-5,C
Sophie Glancey, Northern Ariz. (Big Sky),So.,6-2,F
Mariona Planes Fortuny, Bryant (America East),Sr.,6-3,C
Olivia Pollerd, Santa Clara (WCC),Jr.,6-2,F
Laila Lawrence, Coppin St. (MEAC),Jr.,6-1,F
Zyheima Swint, Hofstra (CAA),Sr.,6-3,C
Morgan Lee, Marist (MAAC),So.,6-5,C
Phillipina Kyei, Oregon (Pac-12),Jr.,6-8,C
Rachel Loobie, Wright St. (Horizon),Sr.,6-1,F
Justice Ross, New Orleans (Southland),Sr.,6-0,G
Jasmin Dixon, Northwestern St. (Southland),Jr.,6-3,F
Marie Kiefer, Ball St. (MAC),Jr.,6-2,
Halle Smith, SIUE (OVC),So.,6-0,F
Shamarre Hale, Austin Peay (ASUN),Sr.,6-1,C
Emma Ronsiek, Creighton (Big East),Sr.,6-1,F
Anaja Hall, Alabama St. (SWAC),Fr.,6-5,C
Clara Strack, Virginia Tech (ACC),Fr.,6-5,C
Chaniya Clark, N.C. A&T (CAA),So.,6-4,C
Jadyn Donovan, Duke (ACC),Fr.,6-0,G
Melyia Grayson, Southern Miss. (Sun Belt),Jr.,6-3,C
Kendal Cheesman, Belmont (MVC),Jr.,6-2,F
Faith Stinson, IUPUI (Horizon),So.,6-2,F
Amaria McNear, High Point (Big South),Sr.,6-3,C
Liza Karlen, Marquette (Big East),Sr.,6-2,F
Tommisha Lampkin, North Texas (AAC),Sr.,6-2,F
Ava Learn, Murray St. (MVC),Jr.,6-1,F
Imani Perez, Hawaii (Big West),So.,6-4,F
Carmen Gfeller, Montana (Big Sky),Sr.,6-1,F
Mya Kone, FIU (CUSA),So.,6-2,F
Aaronette Vonleh, Colorado (Pac-12),Jr.,6-3,F
Maddy Westbeld, Notre Dame (ACC),Sr.,6-3,F
ZiKeyah Carter, Chicago St. (DI Independent),Jr.,6-6,C
Meghan Downing, ETSU (SoCon),So.,6-2,F
Charlotte O'Keefe, UTRGV (WAC),So.,6-3,F
Hannah Ronsiek, Colorado St. (Mountain West),So.,5-11,G
Aneesah Morrow, LSU (SEC),So.,6-1,F
Eden Johnson, Ga. Southern (Sun Belt),Sr.,6-2,F
Meghan O'Brien, Lehigh (Patriot),Jr.,6-1,F
Saylor Poffenbarger, Arkansas (SEC),So.,6-2,G
Dani Bartsch, Montana (Big Sky),Jr.,6-2,F
Tori Nelson, South Dakota St. (Summit League),Sr.,6-1,F
Ta'Mia Scott, Middle Tenn. (CUSA),So.,6-0,G
Stina Almqvist, Penn (Ivy League),Jr.,6-0,G
Alissa Dins, Western Ill. (OVC),Sr.,6-1,C
Jordyn Merritt, Texas Tech (Big 12),Sr.,6-3,F
Amber Tretter, Miami (OH) (MAC),Fr.,6-1,F
Talo Li-Uperesa , CSUN (Big West),Jr.,5-11,F
Makayla Minett, Denver (Summit League),Sr.,6-3,F
Zahirah Walton, George Mason (Atlantic 10),So.,5-11,F
Rayne Tucker, Temple (AAC),Sr.,6-1,F
Mesa Byom, South Dakota St. (Summit League),Jr.,6-2,F
Khari Clark, Stony Brook (CAA),Sr.,6-2,C
Agnes Emma-Nnopu, TCU (Big 12),Sr.,5-11,G
Precious Johnson, Duquesne (Atlantic 10),Sr.,6-4,C
Ugonne Onyiah, California (Pac-12),Sr.,6-3,F
Bella Murekatete, Washington St. (Pac-12),Sr.,6-3,C
Ifunanya Nwachukwu, Kansas City (Summit League),Sr.,6-2,F
Tierra Simon, Saint Louis (Atlantic 10),Jr.,6-1,F
Layla Gold, Valparaiso (MVC),Fr.,5-11,G
Deasia Merrill, Georgia St. (Sun Belt),Sr.,6-1,F
Tessa Chaney, Utah Valley (WAC),So.,6-3,C
Rayne Durant, UMass Lowell (America East),Fr.,6-1,F
Debora Dos Santos, San Francisco (WCC),Jr.,6-0,F
Zoe McCrary, Col. of Charleston (CAA),Sr.,6-2,F
Anna Foley, Quinnipiac (MAAC),Fr.,6-3,C
Ashlee Locke, Mercer (SoCon),Jr.,6-3,F
Anna Walker, Tennessee Tech (OVC),Sr.,6-1,F
Malea Williams, Cincinnati (Big 12),Sr.,6-4,F
Kyra Wood, Syracuse (ACC),Jr.,6-3,F
Kiersten Johnson, Oklahoma (Big 12),So.,6-4,F
Tara Wallack, Washington St. (Pac-12),Jr.,6-2,G
Charlise Dunn, Davidson (Atlantic 10),So.,6-2,G
Zoe Nelson, SFA (WAC),Jr.,6-1,G
Ashley Banks, Southern Utah (WAC),So.,6-5,C
Laura Bello, Idaho St. (Big Sky),Jr.,6-3,F
Paige Mott, Northwestern (Big Ten),Sr.,6-1,F
Megan Norris, UC Davis (Big West),Jr.,6-3,C
Sherese Pittman, Stony Brook (CAA),Jr.,6-2,F
Khalis Cain, UNC Greensboro (SoCon),Sr.,6-3,F
Carmyn Harrison, Belmont (MVC),Jr.,6-2,F
Flau'jae Johnson, LSU (SEC),So.,5-10,G
Natalija Marshall, Notre Dame (ACC),Sr.,6-5,F
Hannah Noveroske, Toledo (MAC),Sr.,6-5,C
Skylar Forbes, Marquette (Big East),Fr.,6-3,F
Rylan Moffitt, App State (Sun Belt),So.,6-0,F
Yaubryon Chambers, Tennessee Tech (OVC),Sr.,6-1,F
Mariona Cos-Morales, Rider (MAAC),Jr.,6-1,G
Sierra McCullough, Eastern Ky. (ASUN),Sr.,6-2,F
Mackenzie Wurm, Louisiana Tech (CUSA),Jr.,6-4,F
Jo Oly, Houston Christian (Southland),So.,6-0,F
Tiarra Brown, Grand Canyon (WAC),Sr.,5-9,G
India Howard, North Ala. (ASUN),So.,6-0,F
Madilyn Dogs, NJIT (America East),Fr.,6-0,G
Lainey Allen, UMES (MEAC),So.,6-2,F
Kayla Clark, Bethune-Cookman (SWAC),Jr.,6-3,C
Aaliyah Edwards, UConn (Big East),Sr.,6-3,F
Maggie Doogan, Richmond (Atlantic 10),So.,6-2,F
Katlyn Manuel, ULM (Sun Belt),Jr.,6-1,F
Kelsey Rees, Oregon St. (Pac-12),So.,6-5,F
Jordana Reisma, Cleveland St. (Horizon),So.,6-3,F
Kim Villalobos, San Diego St. (Mountain West),Sr.,6-0,F
Yvonne Ejim, Gonzaga (WCC),Sr.,6-1,F
Elle Evans, North Dakota St. (Summit League),So.,6-3,G
Angel Reese, LSU (SEC),Sr.,6-3,F
Matehya Bryant, UC Riverside (Big West),Sr.,6-0,F
Cheyanne Daniels, Southeastern La. (Southland),Jr.,6-3,F
Grace Hall, Penn St. (Big Ten),Fr.,6-1,F
Harsimran Kaur, San Diego (WCC),Jr.,6-4,F
Nile Miller, Howard (MEAC),So.,6-1,F
Katie Novik, Morehead St. (OVC),Fr.,5-9,G
Tracey Hueston, Charlotte (AAC),Sr.,6-2,F
Anna Olson, Vermont (America East),Sr.,6-1,F
Jasmine Kondrakiewicz, Green Bay (Horizon),Jr.,6-1,F
Ines Piper, Temple (AAC),Jr.,6-0,F
Summah Hanson, Sacramento St. (Big Sky),Fr.,6-2,F
Peyton McFarland, Houston (Big 12),Jr.,6-4,F
Carys Roy, Saint Peter's (MAAC),Fr.,6-3,C
Petra Juric, Manhattan (MAAC),Jr.,6-2,F
Denai Bowman, Binghamton (America East),Sr.,5-9,G
Kyrah  Brodie, Pepperdine (WCC),So.,6-3,C
Oralye Kiefer, Northeastern (CAA),So.,6-3,F
Jazmyn Turner, IUPUI (Horizon),Sr.,6-2,F
Tiasia McMillan, Colgate (Patriot),Sr.,6-0,F
Clarice Akunwafo, Southern California (Pac-12),Jr.,6-6,C
Aaliyah Roberson, TCU (Big 12),So.,6-2,F
Mallory Brake, Creighton (Big East),Sr.,6-0,F
Helene Haegerstrand, UAlbany (America East),Sr.,6-1,F
Marah Dykstra, Montana St. (Big Sky),So.,6-2,F
Kiki Iriafen, Stanford (Pac-12),Jr.,6-3,F
Alissa Pili, Utah (Pac-12),Sr.,6-2,F
Audi Crooks, Iowa St. (Big 12),Fr.,6-3,C
Peyton Kennedy, Saint Louis (Atlantic 10),Sr.,5-11,F
Danae McNeal, East Carolina (AAC),Sr.,6-0,G
Desi-Rae Young, UNLV (Mountain West),Sr.,6-1,C
Jada Guinn, Chattanooga (SoCon),Sr.,5-8,G
Lauren Gustin, BYU (Big 12),Sr.,6-1,F
Ja'Naiya Quinerly, West Virginia (Big 12),Jr.,5-8,G
Katelyn Young, Murray St. (MVC),Sr.,6-1,C
Anne Simon, Maine (America East),Sr.,5-8,G
Edyn Battle, Jacksonville (ASUN),So.,5-7,G
Alexis Hutchison, Wright St. (Horizon),Sr.,5-7,G
Aziaha James, NC State (ACC),Jr.,5-9,G
Kyla McMakin, Saint Louis (Atlantic 10),Sr.,5-11,G
Terren Ward, Ga. Southern (Sun Belt),Sr.,5-11,G
Unique Drake, St. John's (NY) (Big East),Sr.,5-7,G
Raegan McCowan, Western Ill. (OVC),Fr.,5-11,G
Delanie Crawford, Tulsa (AAC),Jr.,5-11,G
Ja'Mia Hollings, Troy (Sun Belt),Sr.,6-2,F
Alexis Markowski, Nebraska (Big Ten),Jr.,6-3,C
Chloe Webb, California Baptist (WAC),Sr.,5-8,G
Grace Berg, Drake (MVC),Sr.,6-0,F
Abbey Hsu, Columbia (Ivy League),Sr.,5-11,G
Sarah Ashlee Barker, Alabama (SEC),Jr.,6-0,G
Jerkaila Jordan, Mississippi St. (SEC),Sr.,5-9,G
Mickayla Perdue, Cleveland St. (Horizon),Sr.,5-6,G
Javyn Nicholson, Georgia (SEC),Sr.,6-2,F
Kurstyn Harden, SFA (WAC),Sr.,6-3,C
Lex Therien, Loyola Maryland (Patriot),Jr.,6-1,F
Zanai Barnett-Gay, Navy (Patriot),Fr.,5-8,G
Kacie Borowicz, North Dakota (Summit League),Sr.,5-9,G
Talya Brugler, Saint Joseph's (Atlantic 10),Jr.,6-1,F
Kayla Cooper, UAlbany (America East),Sr.,6-0,G
Taleyah Jones, Oral Roberts (Summit League),So.,5-10,G
Skylar Vann, Oklahoma (Big 12),Sr.,6-0,G
Bronagh Power-Cassidy, Holy Cross (Patriot),Sr.,5-10,G
Laniah Randle, Southern Ill. (MVC),Jr.,5-9,G
Rickea Jackson, Tennessee (SEC),Sr.,6-2,F
Aliyah Matharu, Florida (SEC),Sr.,5-7,G
Kaitlin Peterson, UCF (Big 12),Jr.,5-8,G
Tai'Sheka Porchia, Troy (Sun Belt),Sr.,6-1,F
Dazia Lawrence, Charlotte (AAC),Jr.,5-8,G
Milahnie Perry, Air Force (Mountain West),So.,5-7,G
Antwainette Walker, Eastern Ky. (ASUN),Sr.,5-11,G
Kaitlyn Zarycki, Western Mich. (MAC),Sr.,5-8,G
Ahriahna Grizzle, Florida A&M (SWAC),Sr.,5-9,G
Laila Phelia, Michigan (Big Ten),Jr.,6-0,G
Honesty Scott-Grayson, Auburn (SEC),Sr.,5-9,G
Hannah Stuelke, Iowa (Big Ten),So.,6-2,F
Amari Robinson, Clemson (ACC),Sr.,6-0,F
Adryana Quezada, San Diego St. (Mountain West),Sr.,5-10,F
Leilani Correa, Florida (SEC),Sr.,6-0,G
Faith Alston, App State (Sun Belt),Sr.,5-7,G
Carter McCray, Northern Ky. (Horizon),Fr.,6-1,C
Tessa Miller, Belmont (MVC),Jr.,6-2,F
Jalei Oglesby, Oral Roberts (Summit League),Jr.,5-8,G
Samora Watson, Central Conn. St. (NEC),So.,5-6,G
Kenley McCarn, UT Martin (OVC),Fr.,5-11,G
Peyton McDaniel, James Madison (Sun Belt),Jr.,6-0,G
Tiara Young, SMU (AAC),Sr.,5-9,G
Romi Levy, South Fla. (AAC),So.,6-2,F
Destiny Adams, Rutgers (Big Ten),Jr.,6-3,F
Alexis Whitfield, UC Santa Barbara (Big West),Sr.,6-2,F
Mikaylah Williams, LSU (SEC),Fr.,6-0,G
Kate Martin, Iowa (Big Ten),Sr.,6-0,G
Mayé Touré, Rhode Island (Atlantic 10),Sr.,6-2,F
Natalie McNeal, Green Bay (Horizon),Jr.,5-8,G
Amellia Bromenschenkel, Purdue Fort Wayne (Horizon),Sr.,5-11,G
Faith Lee, Little Rock (OVC),So.,5-11,F
Jada Logan, Col. of Charleston (CAA),Sr.,5-9,G
Ashlyn Traylor-Walker, Radford (Big South),So.,5-8,G
Sisi Eleko, Canisius (MAAC),So.,6-2,F
Laura Ziegler, Saint Joseph's (Atlantic 10),So.,6-2,F
Jalyn Brown, Arizona St. (Pac-12),So.,6-1,G
Marquesha Davis, Ole Miss (SEC),Sr.,6-0,F
Leah Earnest, Valparaiso (MVC),Sr.,5-10,G
Ajae Petty, Kentucky (SEC),Sr.,6-3,F
Eleonora Villa, Washington St. (Pac-12),Fr.,5-8,G
DeAnna Wilson, Illinois St. (MVC),Sr.,6-2,F
S'Mya Nichols, Kansas (Big 12),Fr.,6-0,G
Jillian Hayes, Cincinnati (Big 12),Sr.,6-1,F
Jakayla Johnson, ULM (Sun Belt),Jr.,5-9,G
DesiRay Kernal, North Texas (AAC),Sr.,6-0,F
Jane Asinde, UTEP (CUSA),Sr.,6-1,F
Jordan Webster, UC Riverside (Big West),Sr.,5-10,G
Reagan Bass, Akron (MAC),Jr.,6-1,F
Khamari Mitchell-Steen, Northern Ky. (Horizon),Jr.,5-7,G
Raven Thompson, Chattanooga (SoCon),So.,5-10,F
Bailey Maupin, Texas Tech (Big 12),So.,5-10,G
Alecia Westbrook, A&M-Corpus Christi (Southland),Sr.,6-1,F
Nylah Young, William & Mary (CAA),Sr.,5-11,F
Akasha  Davis, Lamar University (Southland),Jr.,6-2,C
Mia Moore, UAB (AAC),So.,5-6,G
Daejah Phillips, Hawaii (Big West),Jr.,5-10,G
Bryanna Brady, Presbyterian (Big South),Sr.,6-3,C
Jasmine Gayles, San Francisco (WCC),Sr.,5-7,G
Nyah Wilson, New Mexico (Mountain West),Jr.,5-8,G
Taylor Henderson, UNCW (CAA),So.,5-11,G
Lauren Bevis, High Point (Big South),Sr.,5-5,G
Kade Hackerott, UTRGV (WAC),Jr.,5-11,G
Kirsten Lewis-Williams, Buffalo (MAC),Fr.,5-10,G
Chloe Wilson, Delaware (CAA),Sr.,5-11,F
Kiki Jefferson, Louisville (ACC),Sr.,6-1,G
Cotie McMahon, Ohio St. (Big Ten),So.,6-0,F
Katie Shumate, Kent St. (MAC),Sr.,5-11,G
Jordan Jones, Denver (Summit League),So.,5-11,G
Alyssa Fisher, Loyola Chicago (Atlantic 10),Sr.,5-7,G
Bri McDaniel, Maryland (Big Ten),So.,5-10,G
Iyana Moore, Vanderbilt (SEC),Jr.,5-8,G
Emilia Tenbrock, McNeese (Southland),Jr.,6-0,G
Grace VanSlooten, Oregon (Pac-12),So.,6-3,F
Arin Freeman, Coastal Carolina (Sun Belt),Jr.,5-7,G
Liz Smith, Pacific (WCC),Sr.,5-9,G
Cheyenne Stubbs, Utah St. (Mountain West),Jr.,5-5,G
Anna Deets, Western Ill. (OVC),Sr.,5-9,G
Ja'Niah Henson, Texas St. (Sun Belt),Sr.,5-3,G
Molly Kaiser, New Mexico St. (CUSA),Sr.,5-8,G
Kynidi Mason Striverson, Evansville (MVC),So.,5-8,G
Jasmine Shavers, Texas Tech (Big 12),So.,5-9,G
Kacee Baumhower, Wright St. (Horizon),Jr.,5-9,G
Emani Jefferson, FGCU (ASUN),Jr.,5-6,G
Aaliyah Alexander, Eastern Wash. (Big Sky),So.,5-8,G
Brooklyn Gray, Saint Louis (Atlantic 10),So.,5-11,G
Prencis Harden, Kennesaw St. (ASUN),Jr.,5-11,F
Daryn Hickok, Weber St. (Big Sky),Sr.,5-10,F
Moulayna Johnson Sidi Baba, UC Irvine (Big West),Sr.,6-1,G
Ryann Payne, Prairie View (SWAC),Sr.,5-7,G
Dontavia Waggoner, Boston College (ACC),Sr.,6-0,G
Abby Conklin, FDU (NEC),Sr.,5-7,G
Courtney Whitson, Middle Tenn. (CUSA),Sr.,6-0,F
Jalynn Gregory, Middle Tenn. (CUSA),Jr.,5-8,G
Madison Griggs, Memphis (AAC),Sr.,5-9,G
Taliah Scott, Arkansas (SEC),Fr.,5-9,G
Chance Gray, Oregon (Pac-12),So.,5-9,G
Derin Erdogan, Northeastern (CAA),Sr.,5-6,G
Esmeralda Morales, Portland St. (Big Sky),Jr.,5-5,G
Lexi Donarski, North Carolina (ACC),Sr.,6-0,G
Annabelle Schultz, Wofford (SoCon),Sr.,5-7,G
Sonia Citron, Notre Dame (ACC),Jr.,6-1,G
Hannah Simental, Northern Colo. (Big Sky),Sr.,5-8,G
Quincy Noble, Oklahoma St. (Big 12),Sr.,5-10,G
Nashani Gilbert, Florida A&M (SWAC),Jr.,5-10,G
Taylor Donaldson, Fordham (Atlantic 10),Sr.,5-10,G
Delaynie Byrne, Northern Colo. (Big Sky),Sr.,6-3,F
Meghan Kenefick, Central Conn. St. (NEC),Sr.,6-0,F
Evanne Turner, UC Davis (Big West),Sr.,5-9,G
Lola Mullaney, Harvard (Ivy League),Sr.,5-11,G
Madison Conner, TCU (Big 12),Jr.,5-11,G
Belle Lanpher, Central Conn. St. (NEC),Jr.,5-5,G
Zaria Shazer, Marist (MAAC),Sr.,6-1,F
Grace Heeps, Canisius (MAAC),Sr.,5-11,G
Taleah Washington, Wagner (NEC),Sr.,5-7,G
Gabi Vidmar, Cal St. Fullerton (Big West),Sr.,5-10,G
Zakiyah Franklin, Kansas (Big 12),Sr.,5-7,G
Jayla Brooks, Little Rock (OVC),Sr.,5-7,G
Azjah Reeves, McNeese (Southland),Fr.,5-8,G
Hannah Jump, Stanford (Pac-12),Sr.,6-0,G
Saniah Parker, Tennessee St. (OVC),Jr.,5-9,G
Kyla Jones, Brown (Ivy League),Sr.,5-9,G
Jackie Grisdale, Quinnipiac (MAAC),Jr.,5-9,G
Shaunae Brown, CSU Bakersfield (Big West),Jr.,5-5,G
Jessica Tomasetti, Mount St. Mary's (MAAC),Sr.,5-5,G
Jayme DeCesare, Merrimack (NEC),Sr.,5-5,G
Lauryn Pendleton, Arkansas St. (Sun Belt),Jr.,5-9,G
Brandi Williams, Louisiana (Sun Belt),Sr.,5-6,G
Grace Grocholski, Minnesota (Big Ten),Fr.,5-10,F
Trayanna  Crisp, Arizona St. (Pac-12),So.,5-8,G
Daylani Ballena, Southern Utah (WAC),Sr.,5-8,G
Patricia Anumgba, Towson (CAA),Jr.,5-5,G
Morgan Callahan, N.C. Central (MEAC),Jr.,6-1,F
Tilda Sjökvist, Presbyterian (Big South),So.,5-7,G
Mallory Heyer, Minnesota (Big Ten),So.,6-1,F
Makayla Daniels, Arkansas (SEC),Sr.,5-8,G
Evan Miller, UNCW (CAA),Sr.,5-11,G
Savannah Tucker, Long Beach St. (Big West),Jr.,5-9,G
Bella Vinson, Lipscomb (ASUN),Jr.,6-2,G
Jaylia Reed, Mississippi Val. (SWAC),Jr.,5-6,G
Lauren Schwartz, Washington (Pac-12),Sr.,5-11,F
Sofia Bell, Oregon (Pac-12),Fr.,6-1,G
Lior Garzon, Oklahoma St. (Big 12),Sr.,6-1,F
D’Mya Tucker, N.C. A&T (CAA),Sr.,5-11,G
Maleia Bracone, N.C. A&T (CAA),Jr.,5-10,G
Sara Scalia, Indiana (Big Ten),Sr.,5-10,G
Sarah Te-Biasu, VCU (Atlantic 10),Sr.,5-5,G
Brynna Maxwell, Gonzaga (WCC),Sr.,6-0,G
Heaven Hamling, North Dakota St. (Summit League),Sr.,5-8,G
Abbey Ellis, Purdue (Big Ten),Sr.,5-5,G
Amiah Simmons, Alabama A&M (SWAC),Jr.,5-9,G
