Player,Team,Class,Height,Position
Morgan Maly, Creighton (Big East),Sr.,6-1,G
Caroline Strande, Butler (Big East),Sr.,5-11,G
Aaliyah Nye, Alabama (SEC),Jr.,5-11,G
Maaliya Owens, Tennessee Tech (OVC),Sr.,5-9,G
Halli Poock, Bradley (MVC),Fr.,5-4,G
Makayia Hallmon, Troy (Sun Belt),Sr.,5-3,G
Tova Sabel, UC Davis (Big West),Jr.,5-11,G
Kyren Whittington, Tulane (AAC),Jr.,5-9,G
Taryn Barbot, Col. of Charleston (CAA),Fr.,5-10,G
Kara Dunn, Georgia Tech (ACC),So.,5-11,G
Diamond Johnson, Norfolk St. (MEAC),Sr.,5-5,G
Aislynn Hayes, Marshall (Sun Belt),Jr.,5-6,G
Jayde Gamble, UNC Greensboro (SoCon),Jr.,5-6,G
Natalie Pasco, Boise St. (Mountain West),So.,5-10,F
Kendall Bostic, Illinois (Big Ten),Sr.,6-2,F
Marissa Gasaway, Winthrop (Big South),Jr.,5-11,F
Blessing King, Morehead St. (OVC),So.,5-10,F
Ruthie Udoumoh, Oral Roberts (Summit League),Sr.,6-1,F
Alisha Wilson, Alabama A&M (SWAC),Jr.,6-2,F
Ellie Mitchell, Princeton (Ivy League),Sr.,6-1,F
Daniela Abies, Wichita St. (AAC),So.,6-0,F
Simone Foreman, Holy Cross (Patriot),So.,5-9,G
Arianna Smith, Dayton (Atlantic 10),So.,6-2,F
Brooke Stonebraker, NIU (MAC),Sr.,6-3,F
Makaila Cange, Coastal Carolina (Sun Belt),Sr.,5-11,F
Evelien Lutje Schipholt, South Fla. (AAC),Sr.,6-2,F
Mykel Parham, VCU (Atlantic 10),Sr.,6-1,F
Janeta Rozentale, Fla. Atlantic (AAC),Sr.,6-0,F
Aijha Blackwell, Baylor (Big 12),Sr.,6-0,G
Madison Hayes, NC State (ACC),Sr.,6-0,G
Kennedi Myles, Eastern Mich. (MAC),Sr.,6-2,F
Eliza Hollingsworth, Gonzaga (WCC),Sr.,6-2,F
Alyssa Brown, UNLV (Mountain West),Jr.,6-1,F
Quay Miller, Colorado (Pac-12),Sr.,6-3,C
Jada Session, Furman (SoCon),Jr.,6-1,F
Sydney Affolter, Iowa (Big Ten),Jr.,5-11,G
Kasey Neubert, San Diego (WCC),Sr.,6-1,F
Teneisia Brown, FDU (NEC),Sr.,6-2,F
Uju Ezeudu, FGCU (ASUN),Sr.,6-0,F
Madison Adamson, Charleston So. (Big South),Jr.,6-0,F
Graceann Bennett, Georgetown (Big East),Sr.,6-3,F
Alancia Ramsey, Coastal Carolina (Sun Belt),Fr.,6-0,F
Timea Gardiner, Oregon St. (Pac-12),So.,6-3,F
Irene Murua, Detroit Mercy (Horizon),Sr.,6-1,F
Mayowa Taiwo, George Washington (Atlantic 10),Sr.,6-0,F
Nakia Cheatham, Alcorn (SWAC),Sr.,6-0,F
Isabella Hunt, Mount St. Mary's (MAAC),Sr.,5-11,F
Grace Boffeli, UNI (MVC),Jr.,6-1,F
Nila Blackford, Xavier (Big East),Sr.,6-2,F
Erin Wilson, UTEP (CUSA),Sr.,5-10,G
Taylor Langan, Rider (MAAC),Sr.,5-10,G
Fatmata Janneh, Saint Peter's (MAAC),Fr.,6-1,F
Saniyah Craig, Jacksonville (ASUN),Fr.,6-1,F
Kayanna Spriggs, CSUN (Big West),Jr.,6-2,F
Jane Nwaba, Pepperdine (WCC),Sr.,5-10,F
Janiah Barker, Texas A&M (SEC),So.,6-4,F
Catie Cunningham, Marist (MAAC),Jr.,5-11,G
Maggie Hartwig, Evansville (MVC),Fr.,6-1,F
N'Denasija Collins, Houston Christian (Southland),Sr.,6-0,F
Emma Broermann, North Florida (ASUN),Sr.,6-3,F
Alexis Mark, LMU (CA) (WCC),Sr.,6-0,F
McKenzie Stewart, Delaware St. (MEAC),Fr.,6-0,F
Bridget Dunn, Kent St. (MAC),Jr.,6-3,F
Taniya Hanner, Radford (Big South),Sr.,6-1,F
Ava Uhrich, Southern Utah (WAC),Fr.,0-0,
Nyla McGill, Yale (Ivy League),Jr.,5-8,G
Brooke Anya, Hofstra (CAA),Sr.,6-0,F
Destiny Terrell, UIW (Southland),Sr.,5-9,G
Kiera  Edmonds, Wagner (NEC),Fr.,6-2,F
Kya Smith, Army West Point (Patriot),Fr.,6-1,F
Wynter Rogers, Arkansas St. (Sun Belt),Jr.,5-11,G
Chyna Cornwell, Rutgers (Big Ten),Sr.,6-3,F
Darianna Littlepage-Buggs, Baylor (Big 12),So.,6-1,F
Anna Blount, UMBC (America East),Sr.,6-1,F
Stefanie Kulesza, Massachusetts (Atlantic 10),Jr.,5-11,G
Anijah Grant, Grambling (SWAC),Sr.,6-2,F
Olivia Summiel, Virginia Tech (ACC),Sr.,6-2,F
Jade Blagrove, Manhattan (MAAC),Sr.,6-2,F
Kennedy Taylor, Missouri St. (MVC),Jr.,6-3,F
Paige Allen, A&M-Corpus Christi (Southland),Sr.,5-8,G
Mia  Jacobs, Fresno St. (Mountain West),So.,6-2,F
Frannie Hottinger, Marquette (Big East),Sr.,6-1,F
Kacey Spink, Idaho St. (Big Sky),So.,5-9,G
Kseniia Kozlova, James Madison (Sun Belt),Sr.,6-3,C
Simone Cunningham, Old Dominion (Sun Belt),Jr.,5-10,G
Mya Glanton, Indiana St. (MVC),Sr.,6-0,F
Otaifo Esenabhalu, Longwood (Big South),Fr.,6-2,F
Malia Fisher, Rice (AAC),Jr.,6-2,F
Evangelia Paulk, Wofford (SoCon),Fr.,6-0,G
McKinley Brooks-Sumpter, UNC Asheville (Big South),Sr.,5-8,G
Marta Suárez, California (Pac-12),Jr.,6-3,F
Isabell West, USC Upstate (Big South),Sr.,6-1,G
Kennedy Johnson, Idaho (Big Sky),So.,5-11,G
Ashanti Barnes, James Madison (Sun Belt),Jr.,6-2,F
Sydney Woodley, Long Beach St. (Big West),So.,5-8,G
Aaliyah Parker, Niagara (MAAC),Jr.,5-9,G
Kaye Clark, Old Dominion (Sun Belt),Sr.,5-7,G
Sh'Diamond McKnight, Mississippi Val. (SWAC),Jr.,5-7,G
Sydney Watkins, UMass Lowell (America East),Jr.,5-8,G
Kiki McIntyre, Longwood (Big South),Sr.,5-7,G
Deja Lee, UC Irvine (Big West),Jr.,5-9,G
Katlyn Gilbert, DePaul (Big East),Sr.,5-10,G
Rakisha Ballinger, Wagner (NEC),Jr.,5-8,G
Janelle Brown, Fairfield (MAAC),Sr.,5-6,G
Ashley Austin, LIU (NEC),Sr.,5-6,G
Alexis Calderon, New Orleans (Southland),Jr.,5-4,G
En'Dya Buford, Old Dominion (Sun Belt),Sr.,5-7,G
Kyah Watson, West Virginia (Big 12),Jr.,5-10,G
Brooke Quarles-Daniels, Oakland (Horizon),So.,5-6,G
Aicha Coulibaly, Texas A&M (SEC),Sr.,6-0,G
Lauren Fields, West Virginia (Big 12),Sr.,5-9,G
Chardonnay Hartley, Niagara (MAAC),So.,5-3,G
Emme Shearer, Portland (WCC),Sr.,6-0,G
Sedayjha Payne, Morgan St. (MEAC),Sr.,5-8,G
Ania McNicholas, Cal Poly (Big West),Sr.,5-7,G
Taylor Britt, Air Force (Mountain West),Sr.,5-7,G
Cori Lard, Miami (OH) (MAC),Jr.,5-9,G
D'Shantae Edwards, Bethune-Cookman (SWAC),So.,5-7,G
Kennedy Calhoun, Saint Louis (Atlantic 10),Jr.,5-5,G
Ivy Bales, American (Patriot),Sr.,5-10,G
Jada Leonard, Saint Peter's (MAAC),So.,5-8,G
Mireia Aguado, A&M-Corpus Christi (Southland),Sr.,5-9,G
Laylay Fantroy, Ohio (MAC),Fr.,5-11,G
Aniyah Augmon, New Mexico (Mountain West),Jr.,5-8,G
Kylee Mabry, Utah Valley (WAC),So.,5-11,G
Clara Gomez, New Hampshire (America East),Jr.,6-1,G
Madison Smith, Air Force (Mountain West),Jr.,5-8,G
Casey Valenti-Paea, Long Beach St. (Big West),Jr.,5-9,G
Jada Lee, Mount St. Mary's (MAAC),Sr.,5-5,G
Carmen Villalobos, Cleveland St. (Horizon),Sr.,6-1,G
Jaelyn Glenn, Kansas St. (Big 12),Jr.,6-1,G
Esmery Martinez, Arizona (Pac-12),Sr.,6-2,F
Audrey Roden, Nevada (Mountain West),Jr.,5-9,G
Leia Hanafin, Saint Mary's (CA) (WCC),Sr.,5-10,G
Trinity Hardy, Army West Point (Patriot),Jr.,5-8,G
Sanaa' St. Andre, Tennessee St. (OVC),Sr.,5-8,G
Malea Brown, Longwood (Big South),Jr.,5-5,G
Kayla White, Bethune-Cookman (SWAC),Jr.,5-6,F
Nikki Tom, UC Irvine (Big West),Jr.,5-9,G
Jeriah Warren, Florida (SEC),Jr.,6-0,G
Dymonique Maxie, Nevada (Mountain West),Fr.,5-8,G
Ahniysha Jackson, Siena (MAAC),Sr.,5-7,G
DeArica Pryor, New Orleans (Southland),Sr.,5-7,G
Imani Smith, Charlotte (AAC),Jr.,5-8,G
Sana'a Garrett, Jacksonville (ASUN),Fr.,5-7,G
Kamryn Jones, Houston (Big 12),Sr.,6-1,F
Alyssa Moreland, Brown (Ivy League),So.,5-11,F
Georgia Woolley, Syracuse (ACC),Jr.,6-0,G
Makayla Jackson, UC Riverside (Big West),So.,5-7,G
Deajanae Harvey, Fresno St. (Mountain West),Sr.,5-6,G
Jayda McNabb, Air Force (Mountain West),Fr.,5-10,G
Taylor McAulay, Drake (MVC),Sr.,5-11,G
Katelynn Limardo, Montana St. (Big Sky),Sr.,6-2,F
Emily Carver, App State (Sun Belt),Jr.,5-10,G
CC Mays, Marshall (Sun Belt),So.,5-8,G
Teresa Faustino, Western Ky. (CUSA),Sr.,5-9,G
Maddy Skorupski, Oakland (Horizon),So.,5-8,G
Gabi Fields, Northern Colo. (Big Sky),So.,5-5,G
Mackayla Scarlett, Xavier (Big East),Sr.,5-10,G
Kadie Deaton, Pacific (WCC),Sr.,5-11,G
Paloma  Garcia , Merrimack (NEC),Fr.,5-6,G
Jada Ryce, Winthrop (Big South),Jr.,5-5,G
Amelia Wood, Sacred Heart (NEC),So.,6-0,G
Taylor Bell, Southeastern La. (Southland),Jr.,5-11,G
Teya Sidberry, Boston College (ACC),So.,6-1,F
Shayla Sellers, Purdue Fort Wayne (Horizon),Sr.,6-0,G
Jordan Olivares, CSU Bakersfield (Big West),Sr.,5-8,G
Soufia Inoussa, LMU (CA) (WCC),Sr.,5-7,G
Cassidy Geddes, William & Mary (CAA),Fr.,5-7,G
Paige Lyons, Wagner (NEC),Jr.,5-7,G
Kyla Bryant, N.C. Central (MEAC),Fr.,5-7,G
Catherine Alben, Charleston So. (Big South),So.,5-7,G
Saniya Jackson, Valparaiso (MVC),Fr.,6-0,F
Madison St. Rose, Princeton (Ivy League),So.,5-10,G
Kerrighan  Dunn, Bethune-Cookman (SWAC),Jr.,5-9,G
Jelissa Reese, Ark.-Pine Bluff (SWAC),Jr.,5-9,G
Alex Giannaros, Boston U. (Patriot),Jr.,5-5,G
Josie Gilvin, Western Ky. (CUSA),So.,6-0,F
Taylor Thierry, Ohio St. (Big Ten),Jr.,6-0,G
Meghan Weinrich, Oral Roberts (Summit League),Jr.,5-10,G
Tayla Dalton, Saint Mary's (CA) (WCC),Sr.,5-9,G
Kiley Bess, Indiana St. (MVC),Sr.,6-0,G
Jocelyn Tate, Michigan St. (Big Ten),Jr.,5-11,F
Natalie Picton, Montana St. (Big Sky),Fr.,5-5,G
Tiarra East, Temple (AAC),Jr.,5-10,G
Payton Hull, Abilene Christian (WAC),Fr.,0-0,G
Ja'Leah Williams, Miami (FL) (ACC),Jr.,5-10,G
MiLaysia Fulwiley, South Carolina (SEC),Fr.,5-10,G
Tymberlin Criswell, A&M-Corpus Christi (Southland),Jr.,5-8,G
Emy Hayford, Fordham (Atlantic 10),Sr.,5-8,G
Alexis Johnson, Oakland (Horizon),Sr.,5-10,F
Ashley Hiraki, Santa Clara (WCC),Sr.,5-7,G
Mar'shaun Bostic, Auburn (SEC),Jr.,5-8,G
Darian Burgin, Alabama A&M (SWAC),Sr.,5-7,G
Britiya Curtis, Nicholls (Southland),Fr.,5-7,G
Mara Neira, Presbyterian (Big South),Jr.,5-7,G
Morgan Sharps, Bowling Green (MAC),Sr.,5-10,G
Alexis Callins, North Ala. (ASUN),Sr.,5-8,G
Mackenzie Hare, Marquette (Big East),So.,5-9,G
Kayba Laube, UNI (MVC),Jr.,5-9,G
Emma Von Essen, Hofstra (CAA),So.,5-9,G
Moira Joiner, Michigan St. (Big Ten),Sr.,5-10,G
Shy Tuelle, Campbell (CAA),Sr.,5-10,G
Londynn Jones, UCLA (Pac-12),So.,5-4,G
Sophie Phillips, Rhode Island (Atlantic 10),Jr.,6-0,G
Kailey Woolston, BYU (Big 12),Fr.,5-11,G
Maggie Espenmiller-McGraw, Montana (Big Sky),Sr.,5-10,G
Jordan Rosier, South Alabama (Sun Belt),Jr.,5-9,G
Nya Robertson, George Washington (Atlantic 10),So.,5-7,G
Madelyn Bischoff, Ball St. (MAC),Jr.,5-9,
Sharna Ayres, Northwestern St. (Southland),Sr.,5-10,G
Mia Mancini, Bryant (America East),Fr.,5-6,G
Brinae Alexander, Maryland (Big Ten),Sr.,5-10,F
Nicole Melious, La Salle (Atlantic 10),Fr.,5-8,G
Ella Stemmer, Lehigh (Patriot),Jr.,5-10,G
Vianè Cumber, New Mexico (Mountain West),Jr.,5-10,G
Frida Formann, Colorado (Pac-12),Sr.,5-10,G
Victoria Keenan, Stony Brook (CAA),Sr.,5-7,G
Micahla Funderburk, Gardner-Webb (Big South),Sr.,5-11,G
Matilda Ekh, Virginia Tech (ACC),Jr.,6-0,G
Mya Perry, Fla. Atlantic (AAC),So.,5-9,G
Vittoria Blasigh, South Fla. (AAC),Fr.,5-9,G
Ella Wanzer, Binghamton (America East),So.,5-10,G
Rachel Kent, Butler (Big East),Sr.,5-11,G
Blythe Pearson, Lipscomb (ASUN),Sr.,5-10,G
Micah Gray, Seton Hall (Big East),So.,5-8,G
Leia Beattie, Northern Ariz. (Big Sky),Jr.,5-9,G
Dakota Reeves, USC Upstate (Big South),Sr.,5-7,G
Hannah Belanger, Iowa St. (Big 12),Sr.,5-8,G
Tess Myers, Duquesne (Atlantic 10),Jr.,5-9,G
Emma Hess, Liberty (CUSA),Jr.,5-11,G
Sadie Stetson, Samford (SoCon),Sr.,5-7,G
Sofie Lowis, SIUE (OVC),Jr.,5-8,G
Hayley Frank, Missouri (SEC),Sr.,6-1,F
Tracey Bershers, UAB (AAC),Jr.,6-2,F
Kimeira Burks, N.C. Central (MEAC),Sr.,5-8,G
Naelle Bernard, Duquesne (Atlantic 10),Jr.,5-5,G
Annaliese Griffin, Arkansas St. (Sun Belt),Jr.,6-1,G
Nicole Rodriguez, LMU (CA) (WCC),Sr.,5-9,G
Alyssa Durazo-Frescas, UNLV (Mountain West),Jr.,5-7,G
Jordan Meulemans, Butler (Big East),So.,6-0,G
Jada Lewis, San Diego St. (Mountain West),Sr.,5-9,G
Jo Raflo, Mount St. Mary's (MAAC),Jr.,5-10,G
Maddie Walsh, UAB (AAC),Jr.,6-2,F
Rusne Augustinaite, Georgia Tech (ACC),Fr.,6-0,G
Maddie Vizza, Northeastern (CAA),Sr.,5-6,G
Meghan Huerter, UAlbany (America East),Jr.,5-11,G
Ivy Wolf, Dayton (Atlantic 10),Jr.,5-8,G
Kailee Davis, Northern Ky. (Horizon),Jr.,5-2,G
Ellie Buzzelle, Eastern Ill. (OVC),So.,5-8,G
Shay Ciezki, Penn St. (Big Ten),So.,5-7,G
Kendall Holmes, South Dakota (Summit League),Jr.,5-10,G
Alexis Andrews, Col. of Charleston (CAA),So.,5-8,G
Dena Jarrells, Youngstown St. (Horizon),Sr.,5-7,G
Jewel Spear, Tennessee (SEC),Sr.,5-10,G
Dani Haskell, St. Bonaventure (Atlantic 10),Sr.,5-5,G
Mariah Elohim, LIU (NEC),So.,5-10,G
Madison Layden, Purdue (Big Ten),Sr.,6-1,G
Cayla King, Virginia Tech (ACC),Sr.,6-0,G
Hannah Kohn, Chattanooga (SoCon),Fr.,5-9,G
Emily Rodabaugh, Northern Ariz. (Big Sky),Sr.,6-0,G
Chelsea Wooten, Western Caro. (SoCon),Jr.,5-9,G
Solape Amusan, Sacramento St. (Big Sky),Sr.,6-2,F
Bailey Tabeling, Ohio (MAC),Fr.,5-10,G
Tarriyonna Gary, Temple (AAC),Sr.,5-10,G
Sabrina Ma, San Jose St. (Mountain West),So.,5-10,G
Lauren Hansen, Michigan (Big Ten),Sr.,5-8,G
Audra Emmerson, Purdue Fort Wayne (Horizon),Jr.,5-7,G
Deja Williams, Mercer (SoCon),Sr.,5-6,G
Marta Galic, Tulane (AAC),Sr.,6-0,G
MeiLani McBee, Hawaii (Big West),Jr.,5-10,G
Emily Counsel, Denver (Summit League),Sr.,6-3,G
Isabella Mauricio, Brown (Ivy League),Jr.,5-4,G
Dominique Ennis, Rice (AAC),So.,5-9,G
Jaila Harding, New Mexico St. (CUSA),Jr.,5-8,G
Rebecca Demeke, Delaware (CAA),Sr.,6-0,G
Lyric Swann, North Florida (ASUN),Sr.,5-5,G
Rachel Ullstrom, Richmond (Atlantic 10),So.,6-1,G
Debreasha Powe, Mississippi St. (SEC),So.,6-1,G
Madison Mathiowetz, South Dakota St. (Summit League),So.,5-10,G
Dolly Cairns, FGCU (ASUN),Sr.,5-6,G
Holly Kersgieter, Kansas (Big 12),Sr.,5-10,G
Jessica Grant, UC Santa Barbara (Big West),So.,5-8,G
Kaci Donovan, Monmouth (CAA),Sr.,6-1,G
Mya Williams, Georgia St. (Sun Belt),Jr.,5-7,G
Sydni Summers, San Jose St. (Mountain West),Fr.,5-5,G
Sydney Parrish, Indiana (Big Ten),Sr.,6-2,G
Lauren Gross, ULM (Sun Belt),Sr.,5-9,G
Saniah Tyler, Kentucky (SEC),So.,5-6,G
Sidney McCrea, NIU (MAC),Sr.,5-10,G
Freja Werth, San Francisco (WCC),Jr.,6-1,G
Reese Ericson, Army West Point (Patriot),So.,5-6,G
Brylee Bartram, FGCU (ASUN),Sr.,5-8,G
Keelie O'Hollaren, Air Force (Mountain West),Fr.,5-10,G
Kristin Williams, Massachusetts (Atlantic 10),Jr.,5-8,G
Kendall McGruder, Fairfield (MAAC),Jr.,5-9,G
Annika Shah, Cal Poly (Big West),Jr.,5-3,G
Molly Sheehan, SIUE (OVC),Jr.,5-8,G
Macy Silvey, SIUE (OVC),So.,5-10,G
Petra Oborilova, Iona (MAAC),So.,6-2,F
Deaja Richardson, Coastal Carolina (Sun Belt),Sr.,5-9,G
Jessika Schiffer, Rider (MAAC),Sr.,5-9,G
Kayla Padilla, Southern California (Pac-12),Sr.,5-9,G
Tiana Timpe, Central Mich. (MAC),Jr.,5-11,G
Sara Bejedi, Florida St. (ACC),Sr.,5-7,G
Asia Boone, Liberty (CUSA),Fr.,5-8,G
Sydni Scott, Marshall (Sun Belt),So.,5-8,G
Naudia Evans, Grand Canyon (WAC),Jr.,5-6,G
Aleighyah Fontenot, Southern U. (SWAC),Jr.,5-9,G
Maddie Heiss, Wofford (SoCon),Fr.,5-10,G
Destiny Strother, Niagara (MAAC),Sr.,5-9,G
Lauren Bailey, Gardner-Webb (Big South),Fr.,5-8,G
Kelly Ratigan, Loyola Maryland (Patriot),So.,5-8,G
Mikayla Etienne, Nicholls (Southland),Sr.,5-8,G
Mataya Gayle, Penn (Ivy League),Fr.,5-7,G
Tess Barnes, Wyoming (Mountain West),Jr.,6-2,F
Salma Bates, Louisiana Tech (CUSA),Sr.,5-7,G
Taliyah Clark, UT Arlington (WAC),Jr.,5-11,G
Kaety L'Amoreaux, Fairfield (MAAC),Fr.,5-6,G
Hannah Pratt, Tulane (AAC),Sr.,6-1,F
Michelle Sidor, DePaul (Big East),Sr.,5-8,G
Briley Pena, Murray St. (MVC),So.,5-4,G
Sydney Ryan, Furman (SoCon),So.,5-11,G
Coriah Beck, Ark.-Pine Bluff (SWAC),Jr.,5-11,G
Mallory McDermott, Western Ill. (OVC),Sr.,5-8,G
Sajada Bonner, Sacred Heart (NEC),Sr.,6-0,G
Tyana Walker, Howard (MEAC),Fr.,5-10,G
Jade Upshaw, Central Ark. (ASUN),Jr.,5-7,G
Jillian Huerter, Rutgers (Big Ten),Fr.,6-0,G
Katie Keitges, Omaha (Summit League),Sr.,5-8,G
Olivia Rockwood, Maine (America East),Sr.,5-5,G
Maddie Nolan, Colorado (Pac-12),Sr.,5-11,G
Arianna Sturdivant, UTRGV (WAC),Jr.,5-8,G
