Height,MINUTES_PLAYED,THREE_POINTS_MADE,FREE_THROWS_MADE,TOTAL_REBOUNDS,ASSISTS,TURNOVERS,STEALS,BLOCKS,FOULS
72,1047,40,64,166,46,58,53,31,53
68,903,60,149,226,79,62,76,3,98
68,854,28,66,163,61,84,65,3,87
73,576,8,71,204,38,53,11,10,63
68,658,4,51,187,29,25,29,5,72
70,844,70,84,91,49,60,30,5,43
73,735,7,49,232,14,62,24,53,81
70,743,19,118,133,60,68,44,7,76
74,465,0,24,98,39,38,28,32,74
67,814,17,68,105,94,78,54,11,87
66,713,36,57,124,105,96,72,2,93
72,1117,36,125,115,61,65,41,9,50
74,922,36,39,239,79,57,25,64,62
69,935,14,45,208,89,86,62,14,91
73,960,1,91,252,38,98,38,1,86
78,910,11,58,254,30,62,23,88,75
69,814,10,76,142,97,64,37,6,57
64,867,69,65,77,90,84,28,3,64
69,801,31,54,111,70,70,65,9,74
68,914,83,38,73,184,73,39,1,41
73,826,10,91,261,60,69,36,12,79
71,996,86,116,176,80,76,34,5,82
73,920,31,79,211,63,79,25,36,56
72,936,65,11,96,73,29,23,12,89
74,491,6,46,141,25,51,13,42,62
74,744,23,20,145,31,39,33,34,48
66,792,14,58,99,86,74,37,8,71
73,518,4,80,160,22,42,20,4,25
66,965,76,99,47,51,79,36,4,38
64,859,80,48,55,62,63,33,5,58
73,1095,7,62,215,110,94,51,10,69
77,797,0,55,203,22,49,12,37,67
76,694,0,48,156,28,57,16,30,85
74,941,6,45,298,46,41,34,21,69
68,1056,63,77,220,97,92,73,6,77
75,619,0,54,126,18,57,29,26,53
66,1038,65,48,112,153,135,45,7,84
70,919,16,30,200,52,57,74,17,63
69,848,10,74,133,99,48,46,13,92
68,796,2,46,107,34,87,67,14,67
73,578,1,60,158,15,54,21,28,72
69,990,40,115,224,158,115,48,8,82
70,669,22,73,142,74,62,29,8,49
72,902,21,50,218,26,75,39,15,72
69,976,37,34,122,114,79,46,6,63
76,577,0,48,202,15,85,26,48,87
72,1003,13,41,248,64,70,32,15,75
73,889,3,44,245,41,48,29,32,85
70,1044,52,127,124,102,118,42,5,71
73,865,25,61,222,46,56,36,32,100
66,948,18,93,158,66,87,40,6,67
68,857,31,99,155,77,62,49,7,75
71,719,0,28,184,19,64,30,48,65
74,842,7,69,194,63,91,33,45,77
68,932,66,53,74,74,74,42,3,50
67,1042,16,35,112,152,65,104,15,45
73,856,33,108,232,66,62,30,18,58
73,885,64,54,193,68,45,23,21,59
70,838,10,34,142,101,93,60,11,63
68,1090,56,78,140,84,55,53,8,82
71,871,60,117,264,54,95,52,21,100
69,752,19,54,98,63,72,62,9,92
69,935,18,64,63,71,58,47,7,48
69,1016,53,81,152,119,55,49,9,64
68,823,20,27,161,148,53,60,5,34
74,969,44,48,246,142,93,25,15,59
68,874,17,66,103,91,88,39,4,76
66,934,12,75,143,189,100,97,1,76
72,1088,168,188,234,282,151,55,17,61
66,892,24,40,126,104,73,37,2,54
68,972,20,97,92,98,68,25,1,38
67,728,22,24,79,93,37,21,2,39
72,914,33,49,98,141,54,40,13,52
74,886,17,108,312,32,106,19,9,85
67,678,23,26,51,106,60,23,0,47
66,1047,64,47,75,92,62,44,9,57
78,303,0,3,77,11,21,10,19,55
67,872,55,44,127,29,41,37,2,52
74,621,0,69,194,32,56,19,44,43
72,1027,19,7,166,46,41,21,19,61
71,976,14,120,235,81,82,29,17,64
71,912,38,94,136,42,63,25,13,67
72,876,40,69,206,78,57,29,15,53
68,778,58,63,60,111,38,16,2,26
71,958,26,86,179,142,79,47,16,69
70,863,79,58,61,67,61,33,9,52
66,974,31,95,114,168,125,22,3,70
64,764,8,62,121,108,84,39,2,65
71,909,38,102,204,53,50,40,20,44
68,971,24,87,169,107,117,61,4,50
70,995,10,99,247,105,81,74,29,88
72,914,9,77,171,68,59,73,13,62
63,951,55,65,62,68,65,28,0,57
71,852,22,41,90,83,53,41,11,71
76,913,28,59,200,40,64,23,73,94
74,303,2,16,125,8,23,10,26,52
74,799,12,83,222,24,45,19,35,54
66,1007,22,56,77,118,56,27,3,49
74,871,35,70,145,68,50,22,27,42
70,734,27,85,137,95,64,46,3,43
74,616,15,29,198,29,44,22,11,89
67,1050,60,92,108,58,56,30,1,95
70,933,36,45,70,105,51,47,7,32
74,715,47,65,237,29,59,29,33,82
68,991,27,155,135,128,98,50,13,53
74,849,57,19,109,49,64,20,19,66
68,795,21,61,69,45,89,56,2,103
72,892,26,45,206,34,66,46,17,83
75,737,4,103,221,31,70,11,16,63
80,943,0,82,381,60,84,21,39,59
68,922,29,143,70,138,104,60,2,60
74,808,0,57,260,51,103,51,6,79
75,796,0,41,185,24,45,24,40,66
67,1067,29,66,73,67,39,30,2,44
68,972,63,49,143,148,108,60,11,69
75,743,0,55,230,17,66,19,18,65
74,773,0,71,250,20,33,25,25,100
68,922,65,75,142,81,64,52,2,66
68,756,1,64,204,58,41,36,3,38
76,561,0,33,132,3,41,19,28,70
77,711,3,83,194,27,36,28,79,66
75,783,1,43,213,33,82,23,57,65
75,712,2,82,210,54,59,31,51,75
73,1003,41,11,138,64,48,63,14,70
72,976,62,56,143,50,52,56,15,62
67,815,71,44,71,77,66,33,2,56
76,801,0,40,154,40,70,25,44,83
70,902,24,48,167,91,82,80,15,111
73,802,25,54,222,28,125,44,15,100
64,1010,24,49,159,122,86,59,3,61
72,670,11,31,172,37,69,35,39,70
69,1139,10,108,128,104,64,57,13,63
66,676,59,70,136,42,48,41,1,67
76,776,13,52,225,29,47,16,35,77
72,941,68,51,164,66,33,41,21,48
71,906,1,53,226,72,73,46,7,86
72,850,23,13,70,112,46,23,6,43
65,1099,51,69,96,156,73,53,5,59
67,792,16,42,87,50,87,56,0,92
79,675,1,78,260,60,45,16,71,52
74,948,54,35,337,47,54,41,34,63
69,866,68,42,151,84,41,39,7,84
72,666,20,13,83,32,31,53,14,64
71,860,38,41,123,103,72,70,28,84
74,873,49,21,296,74,48,39,28,62
72,934,41,82,199,93,92,62,15,79
65,1025,34,65,82,82,78,46,3,89
72,913,49,58,141,89,71,37,9,65
69,882,39,105,127,70,82,42,11,69
75,827,13,33,204,38,50,26,33,90
71,722,18,64,206,74,28,36,15,52
74,785,0,50,265,34,66,36,87,72
67,911,14,34,132,98,77,38,6,48
73,811,28,113,152,78,70,36,7,58
74,978,1,71,331,12,42,47,83,73
69,788,35,64,128,107,100,50,29,91
69,728,12,40,81,105,80,30,0,39
76,261,0,9,62,11,22,8,25,32
74,822,44,78,175,52,64,46,12,46
78,669,3,83,196,19,59,18,41,92
67,1230,53,88,274,150,67,62,8,50
63,1029,29,52,90,197,81,26,1,46
75,875,2,96,353,67,71,19,19,94
69,971,21,48,65,145,51,50,7,61
74,768,12,102,198,59,51,23,30,47
70,849,29,43,165,112,75,51,5,67
78,631,1,80,201,19,30,25,68,55
67,959,36,40,83,36,30,52,0,46
70,940,76,42,144,81,45,38,6,59
65,1003,38,53,119,56,59,39,4,41
75,526,0,48,171,19,51,8,8,55
72,804,86,73,91,30,31,26,9,52
73,694,33,38,125,38,51,32,33,74
69,1023,47,139,153,88,85,47,6,73
76,700,18,36,136,25,45,16,29,43
69,967,13,124,155,62,81,31,10,84
77,596,0,33,212,18,54,14,47,61
69,983,56,76,151,89,77,34,7,70
72,862,20,88,172,56,65,26,30,61
69,943,55,107,172,50,80,43,0,51
67,971,31,63,137,66,92,51,5,56
68,1103,39,50,69,114,75,42,34,79
71,829,46,10,161,39,33,30,31,61
68,848,31,41,87,58,83,48,2,76
68,989,33,128,128,83,90,53,3,61
74,728,1,38,285,33,79,18,3,62
69,999,46,90,112,66,95,48,2,43
73,564,0,27,93,32,47,23,28,62
73,547,1,52,183,24,55,19,30,64
75,861,1,167,367,66,68,51,25,73
69,840,33,54,137,96,68,40,8,56
66,995,39,110,126,161,87,92,1,74
67,896,60,30,61,50,57,49,3,78
65,977,48,57,130,126,100,61,2,80
65,961,56,103,116,55,88,48,2,39
70,874,18,48,195,54,48,56,20,84
75,865,1,98,190,35,62,30,59,83
67,932,59,58,143,162,87,54,8,59
78,464,0,18,112,14,33,10,49,65
71,903,24,115,165,68,156,58,10,78
75,718,0,55,148,18,67,13,29,79
65,975,49,81,89,62,62,41,4,58
75,738,4,44,155,30,50,18,46,82
66,987,36,59,96,98,81,27,8,56
71,955,60,36,92,55,53,29,10,57
73,726,6,72,209,25,56,28,20,59
74,1004,20,151,179,171,108,41,20,86
68,974,28,117,142,65,72,38,6,72
74,901,0,72,244,43,83,49,44,82
67,865,38,108,112,141,113,40,0,48
74,625,13,44,154,77,56,27,16,63
66,701,19,44,78,91,64,53,5,36
65,954,24,79,98,71,78,53,1,67
75,810,60,44,207,40,46,6,11,40
68,1089,65,138,110,40,71,59,2,51
71,774,56,67,176,29,48,29,3,68
68,987,24,91,63,48,70,27,4,72
65,872,16,50,118,65,83,58,6,58
70,892,9,80,205,56,52,27,12,39
73,750,1,77,252,22,66,36,60,83
79,582,0,30,108,27,32,8,48,51
67,844,16,112,100,151,72,67,3,78
74,480,1,34,144,32,31,7,36,52
75,546,0,46,179,17,52,13,31,90
66,1037,44,106,127,162,83,77,4,58
70,790,15,40,106,92,76,62,4,78
73,1037,2,80,244,50,70,26,16,66
70,1008,48,68,238,113,98,32,7,70
78,995,2,103,330,52,62,17,60,50
75,954,1,127,254,56,114,51,24,113
68,971,62,36,84,99,91,29,4,73
68,850,88,35,64,48,86,36,12,71
68,1075,82,81,95,87,47,53,6,70
72,816,13,82,162,47,30,52,16,68
76,617,0,25,176,11,45,25,54,65
67,1086,62,109,179,102,96,61,5,78
71,884,44,21,97,110,75,44,21,71
76,712,5,65,201,9,58,22,63,116
70,683,19,45,68,81,44,27,5,72
67,664,24,14,77,76,43,48,2,47
67,821,21,17,89,54,50,52,4,54
67,881,16,19,152,84,42,35,5,41
67,809,4,90,110,52,86,67,1,87
74,919,0,93,261,32,77,27,15,58
69,1109,38,124,146,111,92,42,6,55
75,829,29,49,232,42,72,27,5,57
72,844,23,10,107,104,76,24,12,64
75,1090,2,110,221,81,80,35,21,42
75,872,2,59,274,20,58,20,17,82
64,1023,52,53,86,119,72,63,1,62
72,810,1,50,151,95,66,36,10,53
68,1023,62,61,101,139,97,44,7,77
72,991,35,120,94,69,84,93,15,39
69,703,41,112,64,83,52,25,2,54
74,415,1,16,103,11,41,20,46,46
65,997,42,76,117,81,56,19,2,47
69,719,9,30,103,122,51,53,5,75
74,622,0,47,164,32,44,25,38,74
67,1052,7,109,168,99,132,53,2,102
67,915,32,20,63,121,52,13,1,55
75,857,0,114,151,41,82,9,26,71
71,622,4,64,141,43,72,48,18,86
63,916,49,40,96,93,73,20,6,71
68,722,2,26,85,71,66,59,11,53
73,768,8,152,260,30,60,38,25,73
69,912,54,21,51,77,24,24,13,49
69,704,0,37,117,40,58,44,3,58
74,902,50,124,209,78,62,28,26,62
66,1104,45,170,200,170,109,145,3,86
70,660,4,18,139,47,34,48,12,68
68,907,41,83,70,148,53,28,4,41
75,845,57,24,126,88,66,28,15,81
68,580,24,56,63,53,44,48,4,41
77,549,3,29,133,16,36,5,25,66
68,539,56,10,56,23,26,47,1,60
70,826,42,38,68,37,46,44,6,52
70,836,11,61,114,114,63,42,17,59
71,861,36,80,124,89,77,41,19,71
64,957,8,44,91,96,77,38,4,59
66,953,48,66,101,130,59,37,2,37
70,1006,65,61,108,91,54,24,7,59
73,840,0,61,260,27,43,34,24,52
67,713,19,88,75,60,66,54,3,35
73,828,0,49,216,44,61,20,9,53
68,527,16,31,113,37,52,55,1,82
75,565,0,22,112,8,20,8,34,53
70,878,26,72,225,94,80,66,33,84
69,815,81,13,88,33,77,18,1,60
70,941,9,11,76,143,62,16,8,68
65,1115,87,93,75,87,68,35,0,33
71,653,6,74,49,99,70,37,11,62
73,799,68,41,151,17,35,32,12,48
70,745,14,6,104,49,32,62,12,57
72,638,14,52,243,47,51,33,7,67
74,920,24,56,230,60,75,25,31,63
71,911,0,66,213,109,96,41,30,75
74,690,0,71,234,38,90,14,48,72
66,742,8,33,100,105,73,47,8,103
72,942,1,104,201,51,68,98,11,104
70,1002,25,43,184,140,104,121,9,64
70,956,1,103,147,83,83,42,14,105
73,887,7,49,227,20,62,31,25,78
70,979,29,175,115,149,124,23,8,58
73,853,20,29,170,59,48,32,34,47
68,779,5,89,157,66,63,54,5,58
66,980,56,76,91,99,75,37,4,72
69,773,4,45,135,39,57,39,25,64
65,1007,49,43,91,125,95,38,0,66
65,670,2,38,84,113,60,43,3,51
71,577,13,10,62,14,24,21,29,26
67,901,47,80,129,54,78,52,4,62
77,371,0,12,59,3,34,4,32,41
71,576,6,22,144,42,41,41,15,62
75,427,12,3,53,12,23,8,21,27
72,856,45,51,113,108,58,16,11,43
67,788,39,47,52,57,74,48,10,53
73,1065,12,118,275,33,86,49,56,84
73,778,0,49,241,24,79,23,44,78
68,1102,6,130,216,80,66,31,11,55
72,698,0,13,174,53,79,44,34,79
66,971,21,123,262,82,66,43,1,64
65,628,55,40,97,55,36,75,1,23
64,885,24,39,104,75,111,72,5,82
69,782,22,29,68,80,96,61,11,57
65,967,45,89,119,65,59,40,3,60
66,948,33,44,120,96,57,48,2,72
63,984,77,108,77,52,62,36,3,30
73,983,11,135,288,33,85,27,22,58
75,984,33,50,272,51,66,45,33,87
68,669,10,75,73,111,89,25,3,50
66,599,26,95,127,92,60,49,4,73
71,846,23,95,85,38,72,30,3,80
69,1072,42,75,187,137,86,111,7,80
71,1013,38,30,160,56,43,35,11,40
74,834,71,27,202,33,31,13,37,65
74,976,46,42,156,60,44,46,49,65
75,793,5,35,223,20,53,18,14,107
69,859,32,20,81,98,42,10,2,48
71,772,20,26,209,43,50,23,12,52
63,783,27,93,65,99,94,64,1,57
75,538,3,33,116,36,36,14,32,65
74,583,0,38,128,10,34,15,33,70
75,755,1,67,152,44,51,25,34,79
69,693,35,49,92,107,91,30,6,74
69,996,47,96,154,116,92,61,10,73
76,837,8,118,305,23,102,19,77,72
65,718,30,114,114,109,80,59,2,58
72,721,0,93,220,42,97,45,41,99
70,932,75,43,68,32,54,22,3,43
74,826,0,101,237,52,74,28,56,68
70,926,59,72,177,53,79,61,4,72
68,1003,34,124,136,102,102,56,10,82
69,1130,59,73,91,92,84,24,1,28
73,808,58,39,150,45,47,41,40,58
75,609,0,33,200,15,36,22,34,56
74,785,0,63,229,28,71,29,20,87
67,1025,43,97,86,139,69,37,5,69
65,978,9,35,87,109,97,68,2,121
76,750,0,68,236,31,50,21,38,41
67,873,33,49,107,94,105,32,6,53
74,668,0,29,154,22,25,18,26,50
69,993,36,122,103,84,110,67,15,88
69,1036,46,104,108,86,109,40,2,55
78,749,6,53,170,46,59,24,43,88
74,860,13,65,208,68,73,22,20,90
74,853,15,73,194,72,78,56,14,93
72,746,32,38,99,30,43,50,13,105
71,988,104,34,94,39,44,59,15,50
69,866,35,27,126,163,115,32,9,70
72,884,0,98,225,61,92,44,16,80
69,738,36,17,75,86,36,33,2,27
75,746,0,19,220,47,60,26,74,73
70,875,21,102,153,40,100,44,4,97
75,794,0,34,187,43,61,30,50,72
73,577,0,46,170,29,56,30,37,81
73,979,20,27,218,65,45,67,22,64
77,303,0,34,115,7,48,12,32,60
79,717,0,56,242,23,58,13,55,47
72,811,0,102,247,25,63,23,13,76
73,737,1,84,200,16,56,26,13,63
72,898,0,27,243,55,49,50,6,66
67,763,12,43,51,99,65,52,1,54
74,712,8,62,198,27,65,38,31,80
67,601,3,31,72,126,70,48,3,63
65,789,21,43,78,79,66,51,1,53
74,367,0,15,105,1,25,10,31,56
75,531,0,11,111,18,35,14,49,72
68,841,38,121,73,122,66,15,5,65
64,803,12,49,125,108,69,29,2,59
69,657,8,34,64,101,48,34,1,60
69,846,69,48,68,137,54,39,4,44
65,756,27,53,97,77,62,29,5,38
70,984,61,49,149,46,53,40,5,53
73,1179,1,58,490,58,101,15,8,88
64,988,38,61,118,103,54,45,0,28
69,1014,46,87,104,36,53,29,8,43
69,759,2,80,210,35,81,32,14,75
69,749,37,48,171,103,49,53,7,38
71,1007,62,72,173,45,69,48,9,92
73,670,0,28,143,19,44,22,31,82
70,824,24,108,129,88,83,54,5,91
69,881,77,58,71,37,36,20,6,38
70,825,0,25,318,29,37,38,21,81
67,972,46,76,90,100,60,47,5,79
69,946,28,49,107,52,34,56,8,43
73,935,5,91,235,70,82,38,24,75
70,961,44,66,136,87,75,63,11,71
66,811,12,34,130,100,60,36,4,63
73,737,3,87,213,19,87,22,10,79
67,862,70,85,78,40,95,15,7,55
68,1002,37,82,97,106,103,25,3,61
66,637,5,17,116,91,79,23,3,65
70,1002,69,51,167,42,55,44,20,81
66,1008,56,44,110,81,53,42,6,24
68,1184,32,66,139,169,125,43,4,37
67,970,44,77,119,165,92,31,3,77
75,758,14,65,306,65,80,33,82,60
72,959,28,121,206,44,86,31,3,67
70,891,16,124,213,50,65,29,10,65
68,984,40,124,194,76,145,55,24,93
73,829,4,65,301,53,73,42,7,96
73,634,4,28,123,23,40,56,20,87
69,1006,94,72,108,78,57,39,13,66
71,978,10,68,141,170,113,46,3,75
70,910,65,75,143,66,39,18,4,31
67,895,28,39,129,135,42,31,5,47
67,919,29,50,88,164,55,66,4,64
72,750,28,67,121,63,65,73,14,87
74,851,0,91,231,26,72,28,35,85
72,1121,65,16,196,70,54,31,6,70
70,899,59,35,109,77,46,28,1,47
77,922,0,61,293,31,68,21,50,73
67,906,25,67,116,88,53,33,2,69
64,664,23,34,113,124,82,22,1,31
68,1037,50,92,152,96,87,32,3,59
65,1094,107,115,142,104,59,67,6,15
73,654,2,36,190,15,36,60,27,92
70,578,31,70,92,70,54,54,22,70
67,1046,59,96,127,137,58,44,5,46
67,821,28,43,98,75,75,65,10,72
71,611,3,62,108,32,56,54,6,62
73,942,17,127,152,154,90,48,10,75
70,887,14,76,221,50,86,31,16,71
74,1006,51,82,187,78,97,23,33,78
70,821,79,12,92,34,37,40,2,66
73,857,0,87,274,40,56,56,17,88
75,786,0,71,231,62,83,52,36,95
68,937,53,158,98,216,92,77,3,53
72,988,72,37,126,99,80,27,30,54
74,661,0,40,208,16,53,31,24,82
68,1027,66,40,104,68,49,38,4,44
66,954,74,67,98,80,91,22,3,62
72,839,0,34,256,37,61,28,32,102
73,692,15,32,149,62,44,23,30,71
75,774,0,58,191,17,53,16,32,102
71,786,35,37,95,65,63,56,17,64
71,647,2,121,147,15,57,27,15,84
66,976,31,64,188,92,56,46,5,51
73,717,1,51,186,26,61,7,48,72
75,959,0,112,299,66,75,53,28,78
70,1029,15,58,117,86,49,26,10,40
73,636,15,30,224,57,43,18,20,75
67,1060,38,132,111,77,118,50,2,79
75,644,0,20,208,25,65,28,30,77
66,962,22,41,153,122,86,40,9,35
68,1055,47,46,57,67,55,28,3,56
68,1054,44,54,99,125,65,34,1,62
71,694,20,51,84,35,61,58,6,61
68,720,14,76,134,111,50,45,5,53
73,415,0,32,92,21,49,36,31,74
73,798,1,49,198,41,75,26,76,75
67,1075,56,140,250,163,72,64,8,53
71,974,72,51,128,62,67,26,14,70
70,628,61,10,73,31,38,47,3,35
74,610,10,77,127,23,92,25,28,94
68,855,0,53,151,80,78,76,10,52
70,1005,39,39,148,134,89,31,29,56
67,818,30,102,118,99,109,88,7,95
67,830,40,92,136,70,68,69,8,73
73,782,0,49,147,56,66,9,31,89
75,906,3,96,273,36,66,35,53,69
67,991,22,59,112,78,71,51,6,55
67,766,0,32,68,108,78,62,2,70
70,1005,30,19,139,108,38,49,21,63
69,889,15,113,162,105,92,53,18,83
69,881,51,62,104,67,59,74,5,89
73,850,2,105,274,45,61,45,36,81
73,1028,12,102,132,79,61,23,20,63
74,757,0,90,282,48,60,33,33,63
70,963,62,30,131,98,49,28,5,36
73,839,1,100,239,20,54,38,13,66
78,327,0,20,73,9,33,5,51,49
73,985,35,116,164,81,64,30,38,79
74,926,24,59,205,150,76,62,18,62
72,815,38,47,159,35,64,52,8,72
73,744,0,52,178,12,36,16,30,52
70,837,17,29,136,82,71,50,5,59
75,932,69,79,146,66,69,30,29,53
74,614,0,66,131,17,48,13,40,72
72,749,0,74,203,35,71,41,21,80
67,1042,48,48,116,64,57,48,11,90
69,999,56,57,178,164,81,72,13,50
70,892,65,45,130,41,49,21,14,74
66,980,41,74,119,78,61,68,11,53
69,940,23,127,152,101,71,40,5,62
72,778,39,82,224,36,49,47,17,77
76,685,0,24,153,19,44,32,58,121
69,960,28,41,126,120,55,80,17,53
74,809,0,54,255,27,70,34,41,89
75,803,45,8,187,28,16,16,9,36
63,788,34,72,77,47,50,25,1,73
73,883,60,39,98,49,44,32,18,66
74,894,3,101,197,99,88,24,27,85
69,770,11,24,247,32,34,25,2,33
69,1087,47,114,144,115,73,57,18,72
66,764,47,74,80,97,38,30,0,24
73,639,9,17,190,43,41,19,27,40
72,977,66,115,146,120,47,67,38,55
74,933,28,63,287,72,104,23,23,71
73,1000,30,54,120,168,91,39,23,48
69,822,71,23,81,111,47,24,6,17
71,804,0,104,217,34,66,39,16,90
71,848,54,76,123,71,90,35,9,94
73,923,2,101,194,102,70,26,20,63
68,601,17,46,107,46,30,47,14,47
74,871,18,69,267,22,64,51,21,78
73,656,1,4,94,26,42,20,36,50
70,946,60,58,61,45,64,20,7,33
69,724,7,67,117,77,62,63,8,56
68,817,16,38,132,52,66,93,1,66
68,1069,28,103,81,119,111,26,0,73
69,838,61,108,127,39,53,25,2,62
74,844,1,79,232,37,81,40,22,89
75,1021,53,78,233,54,73,34,14,56
67,998,26,116,104,111,76,42,7,65
67,926,34,25,146,120,58,30,8,55
67,989,41,95,73,84,60,41,15,52
70,823,58,26,107,21,32,24,19,59
66,726,17,32,106,61,72,60,1,50
76,340,1,34,100,29,37,8,34,45
75,603,0,47,198,17,53,36,34,116
75,589,0,50,215,34,53,32,24,77
72,942,33,77,121,54,64,46,5,51
71,774,12,113,195,43,93,35,5,86
74,454,0,15,141,5,37,15,23,58
68,857,6,86,192,77,85,29,9,58
69,970,67,18,92,62,35,74,20,53
70,857,22,71,142,44,62,47,8,76
74,689,38,53,140,38,39,30,24,40
77,446,0,32,156,19,39,30,36,58
74,764,3,116,210,19,63,23,23,87
70,923,38,96,90,51,60,48,3,55
68,682,7,16,42,83,68,36,2,47
71,874,94,83,122,72,66,29,7,66
72,675,0,10,193,19,38,46,14,59
67,901,48,33,93,49,55,49,3,40
68,634,0,26,139,24,53,67,7,58
71,1014,47,43,87,65,44,32,18,44
67,1033,49,110,87,69,59,49,0,45
64,982,41,112,112,122,95,75,0,75
71,1007,71,28,118,75,63,19,12,55
74,842,9,94,165,78,75,22,26,44
70,1011,52,137,153,41,61,74,2,48
66,929,60,44,85,110,65,23,2,71
69,730,52,88,65,29,68,12,2,39
65,1008,76,121,99,29,54,32,6,44
72,1171,35,28,118,117,45,103,28,37
71,984,35,90,268,42,61,30,20,94
78,883,1,99,302,45,61,19,71,57
75,736,0,43,180,17,49,16,44,83
67,667,4,41,88,75,53,54,6,71
66,940,47,141,113,100,81,47,3,61
71,737,25,75,104,73,87,45,11,72
73,863,11,135,258,46,105,50,16,96
69,878,43,57,91,80,65,69,2,58
67,740,17,41,85,78,57,83,4,62
67,909,23,69,113,93,69,35,4,51
73,916,23,77,219,41,62,58,22,67
65,1003,88,27,57,52,44,29,3,32
69,888,59,35,81,43,49,41,5,61
66,742,53,45,113,73,66,45,2,54
75,397,0,10,73,9,43,9,40,72
73,750,4,30,212,50,56,20,11,63
73,886,60,74,172,53,57,17,14,88
71,498,0,5,97,26,24,37,37,69
75,853,1,171,233,50,77,24,26,82
71,767,6,38,130,54,53,50,12,92
75,922,19,87,342,38,57,23,11,77
72,929,16,85,209,61,99,36,9,60
68,947,71,27,77,33,48,24,4,58
74,713,17,48,159,29,52,37,31,85
74,833,28,32,186,34,46,23,29,61
62,1046,55,137,115,211,71,36,4,34
66,834,30,98,147,97,67,55,15,56
71,923,66,40,138,55,65,29,18,59
74,662,1,31,187,26,75,21,20,48
70,1058,9,117,345,145,84,44,25,91
66,1135,52,120,131,150,70,41,4,59
72,854,24,85,223,53,84,39,5,66
68,1003,31,104,182,86,99,89,5,96
68,732,1,53,189,50,55,48,8,78
67,859,16,43,103,68,71,88,5,87
75,746,4,38,219,21,57,20,43,87
67,810,13,97,89,93,77,44,4,75
74,1028,64,70,135,82,65,21,83,58
71,1073,44,60,201,66,56,43,21,62
67,906,2,66,112,130,76,39,3,71
73,871,28,71,227,28,84,17,20,88
73,1047,3,52,289,112,88,53,40,105
73,867,8,37,166,83,62,29,31,58
69,924,31,111,138,89,123,46,2,67
65,878,23,24,57,119,76,11,3,55
69,1073,88,54,92,58,86,54,6,46
72,886,33,72,128,82,91,52,11,62
66,535,22,24,57,48,50,50,3,37
71,978,55,36,227,49,49,36,36,93
74,682,20,23,149,20,28,12,35,48
67,824,25,123,114,156,104,54,3,66
70,864,3,95,226,28,43,42,2,54
75,658,13,29,157,41,60,38,31,59
67,801,14,36,107,99,81,74,15,78
73,981,0,105,346,51,82,47,18,93
73,769,39,73,111,58,50,37,15,50
72,972,44,110,127,48,47,44,13,62
69,573,9,60,143,48,54,82,12,81
66,782,35,77,85,107,85,39,0,58
74,467,1,105,149,41,57,17,21,79
73,835,8,68,250,43,41,35,5,51
73,590,0,33,116,20,45,34,39,74
72,869,14,102,196,66,77,35,17,78
68,915,69,48,99,69,63,32,7,62
70,760,35,44,81,97,82,34,8,47
71,634,7,97,166,14,36,40,31,67
77,707,0,43,221,34,62,21,73,75
74,759,9,33,217,44,42,15,47,71
69,746,35,81,85,57,65,64,5,60
75,714,0,39,229,9,25,25,30,64
73,1023,11,93,321,57,58,83,41,73
67,1118,71,76,66,40,51,23,6,49
76,405,5,27,84,13,30,9,34,29
77,481,0,33,94,21,39,15,42,45
73,629,3,48,172,24,63,24,41,100
75,814,2,101,200,41,74,26,41,67
64,925,21,103,82,132,67,69,0,57
67,824,64,17,136,56,72,51,1,63
76,573,8,9,95,31,32,12,66,56
73,831,50,47,171,117,73,35,28,69
71,870,0,81,318,28,95,39,14,84
68,933,60,49,53,69,93,32,3,59
70,1050,65,39,131,68,53,69,9,43
69,1022,15,121,220,165,124,54,9,69
71,1062,81,56,106,76,73,23,6,75
69,928,19,67,96,136,71,32,10,55
68,995,32,17,57,186,64,36,1,48
66,895,55,43,122,105,110,36,5,60
76,771,0,54,275,40,35,28,58,62
73,957,57,34,170,45,38,18,5,70
66,749,5,32,88,114,60,46,4,58
70,857,6,76,186,182,99,81,5,70
73,815,58,26,140,34,46,19,19,51
66,1047,56,36,96,67,82,51,3,68
73,779,1,82,240,63,52,44,29,71
68,1115,32,157,123,101,77,44,9,78
72,913,52,106,129,57,50,40,14,43
67,514,10,7,87,60,46,59,1,71
72,858,1,33,135,59,63,24,25,63
65,1054,26,114,165,170,83,50,2,54
74,960,65,12,109,27,42,22,21,50
73,837,24,74,207,37,95,37,14,99
69,903,17,83,123,74,110,42,10,52
67,1096,50,154,101,150,136,60,7,74
